/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 98/1142 [00:10<01:46,  9.80it/s, train_loss=1.2, train_acc=0.719, avg_tr_acc=0.368, avg_tr_loss=1.69][A
Batch:  18%|#7        | 201/1142 [00:20<01:33, 10.07it/s, train_loss=0.552, train_acc=0.938, avg_tr_acc=0.562, avg_tr_loss=1.25][A
Batch:  27%|##6       | 304/1142 [00:30<01:22, 10.16it/s, train_loss=0.333, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.951][A
Batch:  36%|###5      | 407/1142 [00:40<01:12, 10.20it/s, train_loss=0.0622, train_acc=1, avg_tr_acc=0.741, avg_tr_loss=0.772]   [A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.23it/s, train_loss=0.177, train_acc=0.969, avg_tr_acc=0.78, avg_tr_loss=0.656][A
Batch:  54%|#####3    | 613/1142 [01:00<00:51, 10.24it/s, train_loss=0.0731, train_acc=1, avg_tr_acc=0.809, avg_tr_loss=0.574]  [A
Batch:  63%|######2   | 716/1142 [01:10<00:41, 10.25it/s, train_loss=0.169, train_acc=0.938, avg_tr_acc=0.829, avg_tr_loss=0.516][A
Batch:  72%|#######1  | 819/1142 [01:20<00:31, 10.25it/s, train_loss=0.0453, train_acc=1, avg_tr_acc=0.845, avg_tr_loss=0.467]   [A
Batch:  81%|########  | 922/1142 [01:30<00:21, 10.26it/s, train_loss=0.205, train_acc=0.938, avg_tr_acc=0.858, avg_tr_loss=0.431][A
Batch:  90%|########9 | 1025/1142 [01:40<00:11, 10.26it/s, train_loss=0.0594, train_acc=1, avg_tr_acc=0.868, avg_tr_loss=0.401]  [A
Batch:  99%|#########8| 1128/1142 [01:50<00:01, 10.26it/s, train_loss=0.0582, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.376][A
                                                                                                                               [AEpoch:   0%|          | 0/40 [01:53<?, ?it/s, train_loss=0.373, train_acc=0.877, val_loss=0.101, val_acc=0.969]Epoch:   2%|2         | 1/40 [01:53<1:13:51, 113.63s/it, train_loss=0.373, train_acc=0.877, val_loss=0.101, val_acc=0.969]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.038, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.115][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.0249, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.107][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.0169, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.106][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.26it/s, train_loss=0.449, train_acc=0.875, avg_tr_acc=0.965, avg_tr_loss=0.109][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.26it/s, train_loss=0.0305, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.105]   [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.26it/s, train_loss=0.238, train_acc=0.906, avg_tr_acc=0.967, avg_tr_loss=0.101][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.26it/s, train_loss=0.0051, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.0989]  [A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.26it/s, train_loss=0.00649, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.0983][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.26it/s, train_loss=0.0802, train_acc=0.969, avg_tr_acc=0.969, avg_tr_loss=0.098][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.26it/s, train_loss=0.0338, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.0974]  [A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.26it/s, train_loss=0.223, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.097][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [03:46<1:13:51, 113.63s/it, train_loss=0.0969, train_acc=0.969, val_loss=0.068, val_acc=0.979]Epoch:   5%|5         | 2/40 [03:46<1:11:49, 113.40s/it, train_loss=0.0969, train_acc=0.969, val_loss=0.068, val_acc=0.979]
