/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00251, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00719, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0051, acc=1] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00511, acc=1][A
Evaluation:   2%|2         | 4/191 [00:00<00:05, 35.34it/s, loss=0.00511, acc=1][A
Evaluation:   2%|2         | 4/191 [00:00<00:05, 35.34it/s, loss=0.00413, acc=1][A
Evaluation:   2%|2         | 4/191 [00:00<00:05, 35.34it/s, loss=0.00384, acc=1][A
Evaluation:   2%|2         | 4/191 [00:00<00:05, 35.34it/s, loss=0.00344, acc=1][A
Evaluation:   2%|2         | 4/191 [00:00<00:05, 35.34it/s, loss=0.00316, acc=1][A
Evaluation:   2%|2         | 4/191 [00:00<00:05, 35.34it/s, loss=0.00299, acc=1][A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.31it/s, loss=0.00299, acc=1][A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.31it/s, loss=0.00279, acc=1][A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.31it/s, loss=0.00267, acc=1][A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.31it/s, loss=0.00245, acc=1][A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.31it/s, loss=0.00229, acc=1][A
Evaluation:   5%|4         | 9/191 [00:00<00:04, 41.31it/s, loss=0.00223, acc=1][A
Evaluation:   7%|7         | 14/191 [00:00<00:04, 43.45it/s, loss=0.00223, acc=1][A
Evaluation:   7%|7         | 14/191 [00:00<00:04, 43.45it/s, loss=0.00211, acc=1][A
Evaluation:   7%|7         | 14/191 [00:00<00:04, 43.45it/s, loss=0.00399, acc=1][A
Evaluation:   7%|7         | 14/191 [00:00<00:04, 43.45it/s, loss=0.00448, acc=1][A
Evaluation:   7%|7         | 14/191 [00:00<00:04, 43.45it/s, loss=0.00426, acc=1][A
Evaluation:   7%|7         | 14/191 [00:00<00:04, 43.45it/s, loss=0.00412, acc=1][A
