Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   7%|7         | 28/375 [00:10<02:04,  2.78it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.2][A
Batch:  15%|#5        | 58/375 [00:20<01:51,  2.85it/s, train_loss=1.81, train_acc=0.344, avg_tr_acc=0.267, avg_tr_loss=1.99][A
Batch:  23%|##3       | 88/375 [00:30<01:39,  2.88it/s, train_loss=1.41, train_acc=0.656, avg_tr_acc=0.343, avg_tr_loss=1.82][A
Batch:  31%|###1      | 118/375 [00:41<01:29,  2.89it/s, train_loss=1.04, train_acc=0.656, avg_tr_acc=0.412, avg_tr_loss=1.65][A
Batch:  39%|###9      | 148/375 [00:51<01:18,  2.89it/s, train_loss=0.827, train_acc=0.656, avg_tr_acc=0.469, avg_tr_loss=1.51][A
Batch:  47%|####7     | 178/375 [01:01<01:08,  2.90it/s, train_loss=0.739, train_acc=0.719, avg_tr_acc=0.511, avg_tr_loss=1.4] [A
Batch:  55%|#####5    | 208/375 [01:12<00:57,  2.90it/s, train_loss=0.504, train_acc=0.875, avg_tr_acc=0.549, avg_tr_loss=1.3][A
Batch:  63%|######3   | 238/375 [01:22<00:47,  2.90it/s, train_loss=0.421, train_acc=0.812, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  71%|#######1  | 268/375 [01:32<00:36,  2.90it/s, train_loss=0.518, train_acc=0.812, avg_tr_acc=0.611, avg_tr_loss=1.13][A
Batch:  79%|#######9  | 298/375 [01:43<00:26,  2.90it/s, train_loss=0.982, train_acc=0.781, avg_tr_acc=0.634, avg_tr_loss=1.07][A
Batch:  87%|########7 | 328/375 [01:53<00:16,  2.90it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=1.01] [A
Batch:  95%|#########5| 358/375 [02:03<00:05,  2.90it/s, train_loss=0.361, train_acc=0.844, avg_tr_acc=0.671, avg_tr_loss=0.965][A
                                                                                                                                [AEpoch:   0%|          | 0/40 [04:35<?, ?it/s, train_loss=0.937, train_acc=0.681, val_loss=0.438, val_acc=0.845]Epoch:   2%|2         | 1/40 [04:35<2:59:13, 275.74s/it, train_loss=0.937, train_acc=0.681, val_loss=0.438, val_acc=0.845]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|8         | 30/375 [00:10<01:58,  2.90it/s, train_loss=0.425, train_acc=0.781, avg_tr_acc=0.865, avg_tr_loss=0.396][A
Batch:  16%|#6        | 60/375 [00:20<01:48,  2.90it/s, train_loss=0.382, train_acc=0.844, avg_tr_acc=0.877, avg_tr_loss=0.361][A
Batch:  24%|##4       | 90/375 [00:31<01:38,  2.90it/s, train_loss=0.171, train_acc=0.938, avg_tr_acc=0.882, avg_tr_loss=0.353][A
Batch:  32%|###2      | 120/375 [00:41<01:27,  2.90it/s, train_loss=0.196, train_acc=0.969, avg_tr_acc=0.885, avg_tr_loss=0.356][A
Batch:  40%|####      | 150/375 [00:51<01:17,  2.90it/s, train_loss=0.256, train_acc=0.875, avg_tr_acc=0.888, avg_tr_loss=0.347][A
Batch:  48%|####8     | 180/375 [01:02<01:07,  2.90it/s, train_loss=0.15, train_acc=1, avg_tr_acc=0.893, avg_tr_loss=0.333]     [A
Batch:  56%|#####6    | 210/375 [01:12<00:56,  2.90it/s, train_loss=0.326, train_acc=0.906, avg_tr_acc=0.895, avg_tr_loss=0.327][A
Batch:  64%|######4   | 240/375 [01:22<00:46,  2.90it/s, train_loss=0.223, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=0.318][A
Batch:  72%|#######2  | 270/375 [01:33<00:36,  2.90it/s, train_loss=0.182, train_acc=0.969, avg_tr_acc=0.896, avg_tr_loss=0.322][A
Batch:  80%|########  | 300/375 [01:43<00:25,  2.90it/s, train_loss=0.346, train_acc=0.906, avg_tr_acc=0.899, avg_tr_loss=0.313][A
Batch:  88%|########8 | 330/375 [01:53<00:15,  2.90it/s, train_loss=0.403, train_acc=0.906, avg_tr_acc=0.901, avg_tr_loss=0.305][A
Batch:  96%|#########6| 360/375 [02:04<00:05,  2.90it/s, train_loss=0.537, train_acc=0.844, avg_tr_acc=0.903, avg_tr_loss=0.303][A
                                                                                                                                [AEpoch:   2%|2         | 1/40 [09:11<2:59:13, 275.74s/it, train_loss=0.3, train_acc=0.903, val_loss=0.228, val_acc=0.93]   Epoch:   5%|5         | 2/40 [09:11<2:54:27, 275.47s/it, train_loss=0.3, train_acc=0.903, val_loss=0.228, val_acc=0.93]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|8         | 30/375 [00:10<01:58,  2.90it/s, train_loss=0.0518, train_acc=1, avg_tr_acc=0.94, avg_tr_loss=0.202][A
Batch:  16%|#6        | 60/375 [00:20<01:48,  2.90it/s, train_loss=0.219, train_acc=0.906, avg_tr_acc=0.941, avg_tr_loss=0.186][A
Batch:  24%|##4       | 90/375 [00:31<01:38,  2.90it/s, train_loss=0.0363, train_acc=1, avg_tr_acc=0.939, avg_tr_loss=0.188]   [A
Batch:  32%|###2      | 120/375 [00:41<01:27,  2.90it/s, train_loss=0.724, train_acc=0.75, avg_tr_acc=0.936, avg_tr_loss=0.199][A
Batch:  40%|####      | 150/375 [00:51<01:17,  2.90it/s, train_loss=0.106, train_acc=0.969, avg_tr_acc=0.935, avg_tr_loss=0.203][A
Batch:  48%|####8     | 180/375 [01:02<01:07,  2.90it/s, train_loss=0.0497, train_acc=1, avg_tr_acc=0.935, avg_tr_loss=0.205]   [A
Batch:  56%|#####6    | 210/375 [01:12<00:56,  2.90it/s, train_loss=0.267, train_acc=0.875, avg_tr_acc=0.935, avg_tr_loss=0.206][A
Batch:  64%|######4   | 240/375 [01:22<00:46,  2.90it/s, train_loss=0.185, train_acc=0.938, avg_tr_acc=0.931, avg_tr_loss=0.216][A
Batch:  72%|#######2  | 270/375 [01:33<00:36,  2.90it/s, train_loss=0.145, train_acc=0.938, avg_tr_acc=0.932, avg_tr_loss=0.213][A
Batch:  80%|########  | 300/375 [01:43<00:25,  2.90it/s, train_loss=0.124, train_acc=0.938, avg_tr_acc=0.933, avg_tr_loss=0.208][A
Batch:  88%|########8 | 330/375 [01:53<00:15,  2.90it/s, train_loss=0.193, train_acc=0.906, avg_tr_acc=0.934, avg_tr_loss=0.204][A
Batch:  96%|#########6| 360/375 [02:04<00:05,  2.90it/s, train_loss=0.0822, train_acc=0.969, avg_tr_acc=0.935, avg_tr_loss=0.202][A
