/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.000302, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<01:06,  2.87it/s, loss=0.000302, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<01:06,  2.87it/s, loss=0.00291, acc=1] [A
Evaluation:   1%|          | 1/191 [00:00<01:06,  2.87it/s, loss=0.00688, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<01:06,  2.87it/s, loss=0.0139, acc=0.992][A
Evaluation:   1%|          | 1/191 [00:00<01:06,  2.87it/s, loss=0.0122, acc=0.994][A
Evaluation:   1%|          | 1/191 [00:00<01:06,  2.87it/s, loss=0.0119, acc=0.995][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.85it/s, loss=0.0119, acc=0.995][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.85it/s, loss=0.0139, acc=0.996][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.85it/s, loss=0.0124, acc=0.996][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.85it/s, loss=0.0111, acc=0.997][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.85it/s, loss=0.01, acc=0.997]  [A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.85it/s, loss=0.00932, acc=0.997][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.46it/s, loss=0.00932, acc=0.997][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.46it/s, loss=0.00897, acc=0.997][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.46it/s, loss=0.00885, acc=0.998][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.46it/s, loss=0.00967, acc=0.998][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.46it/s, loss=0.00952, acc=0.998][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.46it/s, loss=0.00899, acc=0.998][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 30.74it/s, loss=0.00899, acc=0.998][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 30.74it/s, loss=0.0085, acc=0.998] [A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 30.74it/s, loss=0.00836, acc=0.998][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 30.74it/s, loss=0.00801, acc=0.998][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 30.74it/s, loss=0.00762, acc=0.998][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 30.74it/s, loss=0.00731, acc=0.999][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 35.97it/s, loss=0.00731, acc=0.999][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 35.97it/s, loss=0.0119, acc=0.997] [A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 35.97it/s, loss=0.0114, acc=0.997][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 35.97it/s, loss=0.011, acc=0.997] [A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 35.97it/s, loss=0.0106, acc=0.998][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 35.97it/s, loss=0.0107, acc=0.998][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 39.60it/s, loss=0.0107, acc=0.998][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 39.60it/s, loss=0.0193, acc=0.997][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 39.60it/s, loss=0.0191, acc=0.997][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 39.60it/s, loss=0.0191, acc=0.997][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 39.60it/s, loss=0.0185, acc=0.997][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 39.60it/s, loss=0.0179, acc=0.997][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 42.33it/s, loss=0.0179, acc=0.997][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 42.33it/s, loss=0.0174, acc=0.997][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 42.33it/s, loss=0.0169, acc=0.997][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 42.33it/s, loss=0.0171, acc=0.996][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 42.33it/s, loss=0.0167, acc=0.996][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 42.33it/s, loss=0.0166, acc=0.997][A
Evaluation:  19%|#8        | 36/191 [00:01<00:03, 44.41it/s, loss=0.0166, acc=0.997][A
Evaluation:  19%|#8        | 36/191 [00:01<00:03, 44.41it/s, loss=0.0162, acc=0.997][A
Evaluation:  19%|#8        | 36/191 [00:01<00:03, 44.41it/s, loss=0.0168, acc=0.996][A
Evaluation:  19%|#8        | 36/191 [00:01<00:03, 44.41it/s, loss=0.0164, acc=0.996][A
Evaluation:  19%|#8        | 36/191 [00:01<00:03, 44.41it/s, loss=0.0163, acc=0.996][A
Evaluation:  19%|#8        | 36/191 [00:01<00:03, 44.41it/s, loss=0.0199, acc=0.995][A
Evaluation:  21%|##1       | 41/191 [00:01<00:03, 46.00it/s, loss=0.0199, acc=0.995][A
Evaluation:  21%|##1       | 41/191 [00:01<00:03, 46.00it/s, loss=0.0195, acc=0.996][A
Evaluation:  21%|##1       | 41/191 [00:01<00:03, 46.00it/s, loss=0.0191, acc=0.996][A
Evaluation:  21%|##1       | 41/191 [00:01<00:03, 46.00it/s, loss=0.0196, acc=0.995][A
Evaluation:  21%|##1       | 41/191 [00:01<00:03, 46.00it/s, loss=0.0197, acc=0.994][A
Evaluation:  21%|##1       | 41/191 [00:01<00:03, 46.00it/s, loss=0.0194, acc=0.995][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 47.10it/s, loss=0.0194, acc=0.995][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 47.10it/s, loss=0.0191, acc=0.995][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 47.10it/s, loss=0.0224, acc=0.993][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 47.10it/s, loss=0.0221, acc=0.994][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 47.10it/s, loss=0.0218, acc=0.994][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 47.10it/s, loss=0.0227, acc=0.993][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 47.80it/s, loss=0.0227, acc=0.993][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 47.80it/s, loss=0.0224, acc=0.993][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 47.80it/s, loss=0.0234, acc=0.992][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 47.80it/s, loss=0.0229, acc=0.992][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 47.80it/s, loss=0.0226, acc=0.993][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 47.80it/s, loss=0.0222, acc=0.993][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.20it/s, loss=0.0222, acc=0.993][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.20it/s, loss=0.0218, acc=0.993][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.20it/s, loss=0.0234, acc=0.992][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.20it/s, loss=0.023, acc=0.993] [A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.20it/s, loss=0.0229, acc=0.993][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.20it/s, loss=0.0226, acc=0.993][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.29it/s, loss=0.0226, acc=0.993][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.29it/s, loss=0.0223, acc=0.993][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.29it/s, loss=0.0221, acc=0.993][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.29it/s, loss=0.022, acc=0.993] [A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.29it/s, loss=0.0224, acc=0.993][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.29it/s, loss=0.0221, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.46it/s, loss=0.0221, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.46it/s, loss=0.0219, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.46it/s, loss=0.0217, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.46it/s, loss=0.0215, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.46it/s, loss=0.0224, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.46it/s, loss=0.0221, acc=0.993][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.80it/s, loss=0.0221, acc=0.993][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.80it/s, loss=0.0218, acc=0.993][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.80it/s, loss=0.0216, acc=0.993][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.80it/s, loss=0.0214, acc=0.993][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.80it/s, loss=0.0214, acc=0.993][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.80it/s, loss=0.0218, acc=0.993][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.12it/s, loss=0.0218, acc=0.993][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.12it/s, loss=0.0231, acc=0.992][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.12it/s, loss=0.0229, acc=0.992][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.12it/s, loss=0.0258, acc=0.992][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 49.12it/s, loss=0.0255, acc=0.992][A
Evaluation:  40%|###9      | 76/191 [00:02<00:02, 49.12it/s, loss=0.0254, acc=0.992][A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 49.33it/s, loss=0.0254, acc=0.992][A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 49.33it/s, loss=0.0251, acc=0.992][A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 49.33it/s, loss=0.0251, acc=0.992][A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 49.33it/s, loss=0.025, acc=0.992] [A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 49.33it/s, loss=0.0247, acc=0.992][A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 49.33it/s, loss=0.025, acc=0.992] [A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 49.33it/s, loss=0.0248, acc=0.992][A
Evaluation:  46%|####5     | 87/191 [00:02<00:02, 49.79it/s, loss=0.0248, acc=0.992][A
Evaluation:  46%|####5     | 87/191 [00:02<00:02, 49.79it/s, loss=0.0246, acc=0.992][A
Evaluation:  46%|####5     | 87/191 [00:02<00:02, 49.79it/s, loss=0.0243, acc=0.992][A
Evaluation:  46%|####5     | 87/191 [00:02<00:02, 49.79it/s, loss=0.0244, acc=0.992][A
Evaluation:  46%|####5     | 87/191 [00:02<00:02, 49.79it/s, loss=0.0259, acc=0.992][A
Evaluation:  46%|####5     | 87/191 [00:02<00:02, 49.79it/s, loss=0.0257, acc=0.992][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 49.82it/s, loss=0.0257, acc=0.992][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 49.82it/s, loss=0.0258, acc=0.992][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 49.82it/s, loss=0.0275, acc=0.991][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 49.82it/s, loss=0.0272, acc=0.991][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 49.82it/s, loss=0.0269, acc=0.991][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 49.82it/s, loss=0.0267, acc=0.991][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.81it/s, loss=0.0267, acc=0.991][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.81it/s, loss=0.0272, acc=0.991][A
