/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.032, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0488, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0713, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.77it/s, loss=0.0713, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.77it/s, loss=0.0975, acc=0.961][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.77it/s, loss=0.0928, acc=0.963][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.77it/s, loss=0.0798, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.77it/s, loss=0.083, acc=0.969] [A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.77it/s, loss=0.0777, acc=0.969][A
Evaluation:   3%|2         | 8/313 [00:00<00:08, 36.02it/s, loss=0.0777, acc=0.969][A
Evaluation:   3%|2         | 8/313 [00:00<00:08, 36.02it/s, loss=0.0765, acc=0.972][A
Evaluation:   3%|2         | 8/313 [00:00<00:08, 36.02it/s, loss=0.0749, acc=0.975][A
Evaluation:   3%|2         | 8/313 [00:00<00:08, 36.02it/s, loss=0.0843, acc=0.972][A
Evaluation:   3%|2         | 8/313 [00:00<00:08, 36.02it/s, loss=0.0947, acc=0.966][A
Evaluation:   3%|2         | 8/313 [00:00<00:08, 36.02it/s, loss=0.0956, acc=0.966][A
Evaluation:   3%|2         | 8/313 [00:00<00:08, 36.02it/s, loss=0.0901, acc=0.969][A
Evaluation:   4%|4         | 14/313 [00:00<00:07, 42.68it/s, loss=0.0901, acc=0.969][A
Evaluation:   4%|4         | 14/313 [00:00<00:07, 42.68it/s, loss=0.0846, acc=0.971][A
Evaluation:   4%|4         | 14/313 [00:00<00:07, 42.68it/s, loss=0.0798, acc=0.973][A
Evaluation:   4%|4         | 14/313 [00:00<00:07, 42.68it/s, loss=0.08, acc=0.972]  [A
Evaluation:   4%|4         | 14/313 [00:00<00:07, 42.68it/s, loss=0.0835, acc=0.972][A
Evaluation:   4%|4         | 14/313 [00:00<00:07, 42.68it/s, loss=0.0815, acc=0.974][A
Evaluation:   6%|6         | 19/313 [00:00<00:06, 45.11it/s, loss=0.0815, acc=0.974][A
Evaluation:   6%|6         | 19/313 [00:00<00:06, 45.11it/s, loss=0.0795, acc=0.975][A
Evaluation:   6%|6         | 19/313 [00:00<00:06, 45.11it/s, loss=0.0763, acc=0.976][A
Evaluation:   6%|6         | 19/313 [00:00<00:06, 45.11it/s, loss=0.0742, acc=0.977][A
Evaluation:   6%|6         | 19/313 [00:00<00:06, 45.11it/s, loss=0.0788, acc=0.974][A
Evaluation:   6%|6         | 19/313 [00:00<00:06, 45.11it/s, loss=0.076, acc=0.975] [A
Evaluation:   8%|7         | 24/313 [00:00<00:06, 46.75it/s, loss=0.076, acc=0.975][A
Evaluation:   8%|7         | 24/313 [00:00<00:06, 46.75it/s, loss=0.0734, acc=0.976][A
Evaluation:   8%|7         | 24/313 [00:00<00:06, 46.75it/s, loss=0.0715, acc=0.977][A
Evaluation:   8%|7         | 24/313 [00:00<00:06, 46.75it/s, loss=0.0713, acc=0.977][A
Evaluation:   8%|7         | 24/313 [00:00<00:06, 46.75it/s, loss=0.0694, acc=0.978][A
Evaluation:   8%|7         | 24/313 [00:00<00:06, 46.75it/s, loss=0.069, acc=0.977] [A
Evaluation:   8%|7         | 24/313 [00:00<00:06, 46.75it/s, loss=0.0673, acc=0.978][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 48.09it/s, loss=0.0673, acc=0.978][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 48.09it/s, loss=0.0673, acc=0.979][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 48.09it/s, loss=0.0692, acc=0.979][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 48.09it/s, loss=0.0678, acc=0.979][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 48.09it/s, loss=0.0678, acc=0.979][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 48.09it/s, loss=0.0681, acc=0.979][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 48.09it/s, loss=0.0677, acc=0.98] [A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 48.88it/s, loss=0.0677, acc=0.98][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 48.88it/s, loss=0.0723, acc=0.979][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 48.88it/s, loss=0.0715, acc=0.979][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 48.88it/s, loss=0.0708, acc=0.98] [A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 48.88it/s, loss=0.0694, acc=0.98][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 48.88it/s, loss=0.0685, acc=0.981][A
Evaluation:  12%|#1        | 36/313 [00:00<00:05, 48.88it/s, loss=0.0698, acc=0.98] [A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 49.36it/s, loss=0.0698, acc=0.98][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 49.36it/s, loss=0.0702, acc=0.98][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 49.36it/s, loss=0.0718, acc=0.979][A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 49.36it/s, loss=0.0704, acc=0.98] [A
Evaluation:  13%|#3        | 42/313 [00:00<00:05, 49.36it/s, loss=0.0694, acc=0.98][A
