/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:01<?, ?it/s, loss=0.0433, acc=0.969][A
Evaluation:   0%|          | 1/313 [00:01<09:43,  1.87s/it, loss=0.0433, acc=0.969][A
Evaluation:   0%|          | 1/313 [00:03<09:43,  1.87s/it, loss=0.056, acc=0.984] [A
Evaluation:   1%|          | 2/313 [00:03<08:52,  1.71s/it, loss=0.056, acc=0.984][A
Evaluation:   1%|          | 2/313 [00:05<08:52,  1.71s/it, loss=0.0754, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:05<08:34,  1.66s/it, loss=0.0754, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:06<08:34,  1.66s/it, loss=0.099, acc=0.961] [A
Evaluation:   1%|1         | 4/313 [00:06<08:26,  1.64s/it, loss=0.099, acc=0.961][A
Evaluation:   1%|1         | 4/313 [00:08<08:26,  1.64s/it, loss=0.1, acc=0.963]  [A
Evaluation:   2%|1         | 5/313 [00:08<08:20,  1.63s/it, loss=0.1, acc=0.963][A
Evaluation:   2%|1         | 5/313 [00:09<08:20,  1.63s/it, loss=0.0924, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:09<08:16,  1.62s/it, loss=0.0924, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:11<08:16,  1.62s/it, loss=0.0889, acc=0.969][A
Evaluation:   2%|2         | 7/313 [00:11<08:13,  1.61s/it, loss=0.0889, acc=0.969][A
Evaluation:   2%|2         | 7/313 [00:13<08:13,  1.61s/it, loss=0.0909, acc=0.969][A
Evaluation:   3%|2         | 8/313 [00:13<08:10,  1.61s/it, loss=0.0909, acc=0.969][A
Evaluation:   3%|2         | 8/313 [00:14<08:10,  1.61s/it, loss=0.0846, acc=0.972][A
Evaluation:   3%|2         | 9/313 [00:14<08:08,  1.61s/it, loss=0.0846, acc=0.972][A
Evaluation:   3%|2         | 9/313 [00:16<08:08,  1.61s/it, loss=0.0814, acc=0.975][A
Evaluation:   3%|3         | 10/313 [00:16<08:06,  1.61s/it, loss=0.0814, acc=0.975][A
Evaluation:   3%|3         | 10/313 [00:17<08:06,  1.61s/it, loss=0.0816, acc=0.977][A
Evaluation:   4%|3         | 11/313 [00:17<08:04,  1.61s/it, loss=0.0816, acc=0.977][A
Evaluation:   4%|3         | 11/313 [00:19<08:04,  1.61s/it, loss=0.0801, acc=0.979][A
Evaluation:   4%|3         | 12/313 [00:19<08:02,  1.60s/it, loss=0.0801, acc=0.979][A
Evaluation:   4%|3         | 12/313 [00:21<08:02,  1.60s/it, loss=0.0864, acc=0.974][A
Evaluation:   4%|4         | 13/313 [00:21<08:00,  1.60s/it, loss=0.0864, acc=0.974][A
Evaluation:   4%|4         | 13/313 [00:22<08:00,  1.60s/it, loss=0.0835, acc=0.975][A
Evaluation:   4%|4         | 14/313 [00:22<07:59,  1.60s/it, loss=0.0835, acc=0.975][A
Evaluation:   4%|4         | 14/313 [00:24<07:59,  1.60s/it, loss=0.0916, acc=0.975][A
Evaluation:   5%|4         | 15/313 [00:24<07:57,  1.60s/it, loss=0.0916, acc=0.975][A
Evaluation:   5%|4         | 15/313 [00:25<07:57,  1.60s/it, loss=0.088, acc=0.977] [A
Evaluation:   5%|5         | 16/313 [00:25<07:55,  1.60s/it, loss=0.088, acc=0.977][A
Evaluation:   5%|5         | 16/313 [00:27<07:55,  1.60s/it, loss=0.0963, acc=0.974][A
Evaluation:   5%|5         | 17/313 [00:27<07:54,  1.60s/it, loss=0.0963, acc=0.974][A
Evaluation:   5%|5         | 17/313 [00:29<07:54,  1.60s/it, loss=0.0971, acc=0.972][A
Evaluation:   6%|5         | 18/313 [00:29<07:52,  1.60s/it, loss=0.0971, acc=0.972][A
Evaluation:   6%|5         | 18/313 [00:30<07:52,  1.60s/it, loss=0.0945, acc=0.974][A
Evaluation:   6%|6         | 19/313 [00:30<07:50,  1.60s/it, loss=0.0945, acc=0.974][A
Evaluation:   6%|6         | 19/313 [00:32<07:50,  1.60s/it, loss=0.0937, acc=0.975][A
Evaluation:   6%|6         | 20/313 [00:32<07:49,  1.60s/it, loss=0.0937, acc=0.975][A
Evaluation:   6%|6         | 20/313 [00:33<07:49,  1.60s/it, loss=0.0972, acc=0.973][A
Evaluation:   7%|6         | 21/313 [00:33<07:47,  1.60s/it, loss=0.0972, acc=0.973][A
Evaluation:   7%|6         | 21/313 [00:35<07:47,  1.60s/it, loss=0.0938, acc=0.974][A
Evaluation:   7%|7         | 22/313 [00:35<07:46,  1.60s/it, loss=0.0938, acc=0.974][A
Evaluation:   7%|7         | 22/313 [00:37<07:46,  1.60s/it, loss=0.0963, acc=0.974][A
Evaluation:   7%|7         | 23/313 [00:37<07:44,  1.60s/it, loss=0.0963, acc=0.974][A
Evaluation:   7%|7         | 23/313 [00:38<07:44,  1.60s/it, loss=0.0932, acc=0.975][A
Evaluation:   8%|7         | 24/313 [00:38<07:43,  1.60s/it, loss=0.0932, acc=0.975][A
Evaluation:   8%|7         | 24/313 [00:40<07:43,  1.60s/it, loss=0.0942, acc=0.975][A
Evaluation:   8%|7         | 25/313 [00:40<07:42,  1.61s/it, loss=0.0942, acc=0.975][A
Evaluation:   8%|7         | 25/313 [00:41<07:42,  1.61s/it, loss=0.0984, acc=0.972][A
Evaluation:   8%|8         | 26/313 [00:41<07:40,  1.60s/it, loss=0.0984, acc=0.972][A
Evaluation:   8%|8         | 26/313 [00:43<07:40,  1.60s/it, loss=0.0965, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:43<07:38,  1.60s/it, loss=0.0965, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:45<07:38,  1.60s/it, loss=0.0975, acc=0.973][A
Evaluation:   9%|8         | 28/313 [00:45<07:36,  1.60s/it, loss=0.0975, acc=0.973][A
Evaluation:   9%|8         | 28/313 [00:46<07:36,  1.60s/it, loss=0.0966, acc=0.973][A
Evaluation:   9%|9         | 29/313 [00:46<07:34,  1.60s/it, loss=0.0966, acc=0.973][A
Evaluation:   9%|9         | 29/313 [00:48<07:34,  1.60s/it, loss=0.0966, acc=0.973][A
Evaluation:  10%|9         | 30/313 [00:48<07:33,  1.60s/it, loss=0.0966, acc=0.973][A
Evaluation:  10%|9         | 30/313 [00:49<07:33,  1.60s/it, loss=0.0985, acc=0.972][A
Evaluation:  10%|9         | 31/313 [00:49<07:32,  1.60s/it, loss=0.0985, acc=0.972][A
Evaluation:  10%|9         | 31/313 [00:51<07:32,  1.60s/it, loss=0.103, acc=0.971] [A
Evaluation:  10%|#         | 32/313 [00:51<07:30,  1.60s/it, loss=0.103, acc=0.971][A
Evaluation:  10%|#         | 32/313 [00:53<07:30,  1.60s/it, loss=0.102, acc=0.971][A
Evaluation:  11%|#         | 33/313 [00:53<07:28,  1.60s/it, loss=0.102, acc=0.971][A
Evaluation:  11%|#         | 33/313 [00:54<07:28,  1.60s/it, loss=0.101, acc=0.972][A
Evaluation:  11%|#         | 34/313 [00:54<07:27,  1.60s/it, loss=0.101, acc=0.972][A
Evaluation:  11%|#         | 34/313 [00:56<07:27,  1.60s/it, loss=0.0988, acc=0.972][A
Evaluation:  11%|#1        | 35/313 [00:56<07:26,  1.61s/it, loss=0.0988, acc=0.972][A
Evaluation:  11%|#1        | 35/313 [00:57<07:26,  1.61s/it, loss=0.0987, acc=0.972][A
Evaluation:  12%|#1        | 36/313 [00:57<07:24,  1.61s/it, loss=0.0987, acc=0.972][A
Evaluation:  12%|#1        | 36/313 [00:59<07:24,  1.61s/it, loss=0.0985, acc=0.973][A
Evaluation:  12%|#1        | 37/313 [00:59<07:23,  1.61s/it, loss=0.0985, acc=0.973][A
Evaluation:  12%|#1        | 37/313 [01:01<07:23,  1.61s/it, loss=0.0989, acc=0.972][A
Evaluation:  12%|#2        | 38/313 [01:01<07:21,  1.60s/it, loss=0.0989, acc=0.972][A
Evaluation:  12%|#2        | 38/313 [01:02<07:21,  1.60s/it, loss=0.0981, acc=0.972][A
Evaluation:  12%|#2        | 39/313 [01:02<07:19,  1.60s/it, loss=0.0981, acc=0.972][A
Evaluation:  12%|#2        | 39/313 [01:04<07:19,  1.60s/it, loss=0.097, acc=0.973] [A
Evaluation:  13%|#2        | 40/313 [01:04<07:17,  1.60s/it, loss=0.097, acc=0.973][A
Evaluation:  13%|#2        | 40/313 [01:05<07:17,  1.60s/it, loss=0.0996, acc=0.971][A
Evaluation:  13%|#3        | 41/313 [01:05<07:15,  1.60s/it, loss=0.0996, acc=0.971][A
Evaluation:  13%|#3        | 41/313 [01:07<07:15,  1.60s/it, loss=0.0984, acc=0.972][A
Evaluation:  13%|#3        | 42/313 [01:07<07:13,  1.60s/it, loss=0.0984, acc=0.972][A
Evaluation:  13%|#3        | 42/313 [01:09<07:13,  1.60s/it, loss=0.0977, acc=0.972][A
Evaluation:  14%|#3        | 43/313 [01:09<07:12,  1.60s/it, loss=0.0977, acc=0.972][A
Evaluation:  14%|#3        | 43/313 [01:10<07:12,  1.60s/it, loss=0.0978, acc=0.972][A
Evaluation:  14%|#4        | 44/313 [01:10<07:10,  1.60s/it, loss=0.0978, acc=0.972][A
Evaluation:  14%|#4        | 44/313 [01:12<07:10,  1.60s/it, loss=0.0995, acc=0.972][A
Evaluation:  14%|#4        | 45/313 [01:12<07:08,  1.60s/it, loss=0.0995, acc=0.972][A
Evaluation:  14%|#4        | 45/313 [01:13<07:08,  1.60s/it, loss=0.103, acc=0.971] [A
Evaluation:  15%|#4        | 46/313 [01:13<07:07,  1.60s/it, loss=0.103, acc=0.971][A
Evaluation:  15%|#4        | 46/313 [01:15<07:07,  1.60s/it, loss=0.102, acc=0.971][A
Evaluation:  15%|#5        | 47/313 [01:15<07:05,  1.60s/it, loss=0.102, acc=0.971][A
Evaluation:  15%|#5        | 47/313 [01:17<07:05,  1.60s/it, loss=0.101, acc=0.971][A
Evaluation:  15%|#5        | 48/313 [01:17<07:04,  1.60s/it, loss=0.101, acc=0.971][A
Evaluation:  15%|#5        | 48/313 [01:18<07:04,  1.60s/it, loss=0.101, acc=0.971][A
Evaluation:  16%|#5        | 49/313 [01:18<07:02,  1.60s/it, loss=0.101, acc=0.971][A
Evaluation:  16%|#5        | 49/313 [01:20<07:02,  1.60s/it, loss=0.101, acc=0.971][A
Evaluation:  16%|#5        | 50/313 [01:20<07:01,  1.60s/it, loss=0.101, acc=0.971][A
Evaluation:  16%|#5        | 50/313 [01:21<07:01,  1.60s/it, loss=0.103, acc=0.969][A
Evaluation:  16%|#6        | 51/313 [01:21<06:59,  1.60s/it, loss=0.103, acc=0.969][A
Evaluation:  16%|#6        | 51/313 [01:23<06:59,  1.60s/it, loss=0.105, acc=0.967][A
Evaluation:  17%|#6        | 52/313 [01:23<06:57,  1.60s/it, loss=0.105, acc=0.967][A
Evaluation:  17%|#6        | 52/313 [01:25<06:57,  1.60s/it, loss=0.104, acc=0.968][A
Evaluation:  17%|#6        | 53/313 [01:25<06:56,  1.60s/it, loss=0.104, acc=0.968][A
Evaluation:  17%|#6        | 53/313 [01:26<06:56,  1.60s/it, loss=0.103, acc=0.968][A
Evaluation:  17%|#7        | 54/313 [01:26<06:55,  1.60s/it, loss=0.103, acc=0.968][A
Evaluation:  17%|#7        | 54/313 [01:28<06:55,  1.60s/it, loss=0.103, acc=0.968][A
Evaluation:  18%|#7        | 55/313 [01:28<06:53,  1.60s/it, loss=0.103, acc=0.968][A
Evaluation:  18%|#7        | 55/313 [01:30<06:53,  1.60s/it, loss=0.104, acc=0.967][A
Evaluation:  18%|#7        | 56/313 [01:30<06:52,  1.60s/it, loss=0.104, acc=0.967][A
Evaluation:  18%|#7        | 56/313 [01:31<06:52,  1.60s/it, loss=0.104, acc=0.967][A
Evaluation:  18%|#8        | 57/313 [01:31<06:50,  1.60s/it, loss=0.104, acc=0.967][A
