/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0372, acc=0.969][A
Evaluation:   1%|          | 1/191 [00:00<01:05,  2.91it/s, loss=0.0372, acc=0.969][A
Evaluation:   1%|          | 1/191 [00:00<01:05,  2.91it/s, loss=0.0466, acc=0.969][A
Evaluation:   1%|          | 1/191 [00:00<01:05,  2.91it/s, loss=0.0425, acc=0.979][A
Evaluation:   1%|          | 1/191 [00:00<01:05,  2.91it/s, loss=0.0328, acc=0.984][A
Evaluation:   1%|          | 1/191 [00:00<01:05,  2.91it/s, loss=0.0284, acc=0.988][A
Evaluation:   1%|          | 1/191 [00:00<01:05,  2.91it/s, loss=0.0241, acc=0.99] [A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.94it/s, loss=0.0241, acc=0.99][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.94it/s, loss=0.021, acc=0.991][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.94it/s, loss=0.0203, acc=0.992][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.94it/s, loss=0.0186, acc=0.993][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.94it/s, loss=0.0217, acc=0.994][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.94it/s, loss=0.0198, acc=0.994][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.61it/s, loss=0.0198, acc=0.994][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.61it/s, loss=0.0184, acc=0.995][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.61it/s, loss=0.018, acc=0.995] [A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.61it/s, loss=0.0268, acc=0.993][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.61it/s, loss=0.0254, acc=0.994][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.61it/s, loss=0.0246, acc=0.994][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 31.08it/s, loss=0.0246, acc=0.994][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 31.08it/s, loss=0.0239, acc=0.994][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 31.08it/s, loss=0.0275, acc=0.993][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 31.08it/s, loss=0.027, acc=0.993] [A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 31.08it/s, loss=0.028, acc=0.992][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 31.08it/s, loss=0.027, acc=0.993][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 36.28it/s, loss=0.027, acc=0.993][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 36.28it/s, loss=0.026, acc=0.993][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 36.28it/s, loss=0.025, acc=0.993][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 36.28it/s, loss=0.0302, acc=0.991][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 36.28it/s, loss=0.0333, acc=0.99] [A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 36.28it/s, loss=0.0328, acc=0.99][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 40.01it/s, loss=0.0328, acc=0.99][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 40.01it/s, loss=0.0316, acc=0.991][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 40.01it/s, loss=0.0309, acc=0.991][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 40.01it/s, loss=0.0299, acc=0.991][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 40.01it/s, loss=0.0291, acc=0.992][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 40.01it/s, loss=0.029, acc=0.992] [A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 42.80it/s, loss=0.029, acc=0.992][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 42.80it/s, loss=0.0282, acc=0.992][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 42.80it/s, loss=0.0285, acc=0.992][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 42.80it/s, loss=0.0283, acc=0.993][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 42.80it/s, loss=0.0279, acc=0.993][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 42.80it/s, loss=0.0279, acc=0.992][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 42.80it/s, loss=0.0322, acc=0.991][A
Evaluation:  19%|#9        | 37/191 [00:01<00:03, 45.40it/s, loss=0.0322, acc=0.991][A
Evaluation:  19%|#9        | 37/191 [00:01<00:03, 45.40it/s, loss=0.0322, acc=0.991][A
Evaluation:  19%|#9        | 37/191 [00:01<00:03, 45.40it/s, loss=0.0314, acc=0.991][A
Evaluation:  19%|#9        | 37/191 [00:01<00:03, 45.40it/s, loss=0.0314, acc=0.991][A
Evaluation:  19%|#9        | 37/191 [00:01<00:03, 45.40it/s, loss=0.0318, acc=0.99] [A
Evaluation:  19%|#9        | 37/191 [00:01<00:03, 45.40it/s, loss=0.0312, acc=0.99][A
Evaluation:  19%|#9        | 37/191 [00:01<00:03, 45.40it/s, loss=0.0314, acc=0.99][A
Evaluation:  23%|##2       | 43/191 [00:01<00:03, 47.04it/s, loss=0.0314, acc=0.99][A
Evaluation:  23%|##2       | 43/191 [00:01<00:03, 47.04it/s, loss=0.0308, acc=0.99][A
Evaluation:  23%|##2       | 43/191 [00:01<00:03, 47.04it/s, loss=0.0306, acc=0.99][A
Evaluation:  23%|##2       | 43/191 [00:01<00:03, 47.04it/s, loss=0.03, acc=0.99]  [A
Evaluation:  23%|##2       | 43/191 [00:01<00:03, 47.04it/s, loss=0.0296, acc=0.99][A
Evaluation:  23%|##2       | 43/191 [00:01<00:03, 47.04it/s, loss=0.0292, acc=0.99][A
Evaluation:  23%|##2       | 43/191 [00:01<00:03, 47.04it/s, loss=0.031, acc=0.99] [A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 48.25it/s, loss=0.031, acc=0.99][A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 48.25it/s, loss=0.0305, acc=0.99][A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 48.25it/s, loss=0.0299, acc=0.99][A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 48.25it/s, loss=0.0294, acc=0.99][A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 48.25it/s, loss=0.0313, acc=0.989][A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 48.25it/s, loss=0.0309, acc=0.99] [A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 48.25it/s, loss=0.0306, acc=0.99][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.11it/s, loss=0.0306, acc=0.99][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.11it/s, loss=0.0302, acc=0.99][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.11it/s, loss=0.0298, acc=0.99][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.11it/s, loss=0.0294, acc=0.99][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.11it/s, loss=0.0294, acc=0.99][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 49.11it/s, loss=0.0292, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.71it/s, loss=0.0292, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.71it/s, loss=0.0287, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.71it/s, loss=0.0283, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.71it/s, loss=0.0284, acc=0.991][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.71it/s, loss=0.0316, acc=0.99] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.71it/s, loss=0.0312, acc=0.99][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.81it/s, loss=0.0312, acc=0.99][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.81it/s, loss=0.0319, acc=0.99][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.81it/s, loss=0.0332, acc=0.99][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.81it/s, loss=0.0335, acc=0.99][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.81it/s, loss=0.0362, acc=0.99][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.81it/s, loss=0.0358, acc=0.99][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.95it/s, loss=0.0358, acc=0.99][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.95it/s, loss=0.0353, acc=0.99][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.95it/s, loss=0.0352, acc=0.99][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.95it/s, loss=0.0348, acc=0.99][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.95it/s, loss=0.0344, acc=0.99][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.95it/s, loss=0.0348, acc=0.99][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.20it/s, loss=0.0348, acc=0.99][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.20it/s, loss=0.0352, acc=0.99][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.20it/s, loss=0.0349, acc=0.99][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.20it/s, loss=0.0359, acc=0.989][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.20it/s, loss=0.036, acc=0.989] [A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 49.20it/s, loss=0.0388, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.35it/s, loss=0.0388, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 49.35it/s, loss=0.0386, acc=0.988][A
Evaluation:  42%|####1     | 80/191 [00:02<00:02, 49.35it/s, loss=0.0384, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:02<00:02, 49.35it/s, loss=0.0379, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:02<00:02, 49.35it/s, loss=0.0375, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:02<00:02, 49.35it/s, loss=0.0378, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:02<00:02, 49.35it/s, loss=0.0374, acc=0.989][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 49.80it/s, loss=0.0374, acc=0.989][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 49.80it/s, loss=0.0372, acc=0.989][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 49.80it/s, loss=0.0369, acc=0.989][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 49.80it/s, loss=0.0365, acc=0.989][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 49.80it/s, loss=0.0363, acc=0.989][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 49.80it/s, loss=0.0359, acc=0.989][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 49.80it/s, loss=0.0362, acc=0.989][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 50.04it/s, loss=0.0362, acc=0.989][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 50.04it/s, loss=0.0359, acc=0.989][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 50.04it/s, loss=0.0359, acc=0.989][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 50.04it/s, loss=0.0356, acc=0.989][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 50.04it/s, loss=0.0352, acc=0.989][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 50.04it/s, loss=0.0349, acc=0.989][A
Evaluation:  48%|####8     | 92/191 [00:02<00:01, 50.04it/s, loss=0.035, acc=0.989] [A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 50.01it/s, loss=0.035, acc=0.989][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 50.01it/s, loss=0.0349, acc=0.99][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 50.01it/s, loss=0.0349, acc=0.99][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 50.01it/s, loss=0.0346, acc=0.99][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 50.01it/s, loss=0.0349, acc=0.99][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 50.01it/s, loss=0.0364, acc=0.989][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 50.01it/s, loss=0.0361, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.88it/s, loss=0.0361, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.88it/s, loss=0.0358, acc=0.99] [A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.88it/s, loss=0.0355, acc=0.99][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.88it/s, loss=0.0353, acc=0.99][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.88it/s, loss=0.0351, acc=0.99][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.88it/s, loss=0.0349, acc=0.99][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.71it/s, loss=0.0349, acc=0.99][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.71it/s, loss=0.0346, acc=0.99][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.71it/s, loss=0.0358, acc=0.99][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.71it/s, loss=0.0362, acc=0.989][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.71it/s, loss=0.0359, acc=0.989][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.71it/s, loss=0.0356, acc=0.99] [A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.60it/s, loss=0.0356, acc=0.99][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.60it/s, loss=0.0353, acc=0.99][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.60it/s, loss=0.0351, acc=0.99][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.60it/s, loss=0.0361, acc=0.99][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.60it/s, loss=0.036, acc=0.989][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.60it/s, loss=0.0359, acc=0.989][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.60it/s, loss=0.0357, acc=0.99] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.77it/s, loss=0.0357, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.77it/s, loss=0.0354, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.77it/s, loss=0.0351, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.77it/s, loss=0.0349, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.77it/s, loss=0.035, acc=0.99] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.77it/s, loss=0.0347, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.04it/s, loss=0.0347, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.04it/s, loss=0.0346, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.04it/s, loss=0.0346, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.04it/s, loss=0.0345, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.04it/s, loss=0.0348, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.04it/s, loss=0.0347, acc=0.99][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.74it/s, loss=0.0347, acc=0.99][A
Evaluation:  68%|######8   | 130/191 [00:03<00:01, 47.74it/s, loss=0.0351, acc=0.99][A
Evaluation:  68%|######8   | 130/191 [00:03<00:01, 47.74it/s, loss=0.0349, acc=0.99][A
Evaluation:  68%|######8   | 130/191 [00:03<00:01, 47.74it/s, loss=0.0362, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:03<00:01, 47.74it/s, loss=0.0359, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:03<00:01, 47.74it/s, loss=0.0357, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:03<00:01, 48.25it/s, loss=0.0357, acc=0.989][A
