/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 99/1142 [00:10<01:45,  9.86it/s, train_loss=0.679, train_acc=0.812, avg_tr_acc=0.549, avg_tr_loss=1.25][A
Batch:  18%|#7        | 201/1142 [00:20<01:33, 10.05it/s, train_loss=0.315, train_acc=0.906, avg_tr_acc=0.699, avg_tr_loss=0.871][A
Batch:  27%|##6       | 303/1142 [00:30<01:22, 10.11it/s, train_loss=0.17, train_acc=0.938, avg_tr_acc=0.767, avg_tr_loss=0.684] [A
Batch:  35%|###5      | 405/1142 [00:40<01:12, 10.14it/s, train_loss=0.43, train_acc=0.906, avg_tr_acc=0.805, avg_tr_loss=0.575][A
Batch:  44%|####4     | 507/1142 [00:50<01:02, 10.16it/s, train_loss=0.0576, train_acc=1, avg_tr_acc=0.833, avg_tr_loss=0.501]  [A
Batch:  53%|#####3    | 609/1142 [01:00<00:52, 10.17it/s, train_loss=0.243, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.448][A
Batch:  62%|######2   | 711/1142 [01:10<00:42, 10.18it/s, train_loss=0.0136, train_acc=1, avg_tr_acc=0.865, avg_tr_loss=0.406]   [A
Batch:  71%|#######1  | 813/1142 [01:20<00:32, 10.18it/s, train_loss=0.0748, train_acc=1, avg_tr_acc=0.876, avg_tr_loss=0.375][A
Batch:  80%|########  | 915/1142 [01:30<00:22, 10.18it/s, train_loss=0.104, train_acc=0.969, avg_tr_acc=0.885, avg_tr_loss=0.35][A
Batch:  89%|########9 | 1017/1142 [01:40<00:12, 10.19it/s, train_loss=0.277, train_acc=0.938, avg_tr_acc=0.892, avg_tr_loss=0.329][A
Batch:  98%|#########7| 1119/1142 [01:50<00:02, 10.19it/s, train_loss=0.259, train_acc=0.906, avg_tr_acc=0.898, avg_tr_loss=0.312][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [01:54<?, ?it/s, train_loss=0.308, train_acc=0.899, val_loss=0.102, val_acc=0.975]Epoch:   2%|2         | 1/40 [01:54<1:14:19, 114.36s/it, train_loss=0.308, train_acc=0.899, val_loss=0.102, val_acc=0.975]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.0194, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.121][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.109, train_acc=0.969, avg_tr_acc=0.963, avg_tr_loss=0.111][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.0583, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.113]   [A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.0665, train_acc=0.969, avg_tr_acc=0.963, avg_tr_loss=0.112][A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.19it/s, train_loss=0.0753, train_acc=0.969, avg_tr_acc=0.963, avg_tr_loss=0.113][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.19it/s, train_loss=0.265, train_acc=0.906, avg_tr_acc=0.965, avg_tr_loss=0.107] [A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.19it/s, train_loss=0.0395, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.105]   [A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.0409, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.105][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.104][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.0889, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.103][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.088, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.1]   [A
                                                                                                                                [AEpoch:   2%|2         | 1/40 [03:48<1:14:19, 114.36s/it, train_loss=0.0995, train_acc=0.968, val_loss=0.0707, val_acc=0.978]Epoch:   5%|5         | 2/40 [03:48<1:12:18, 114.16s/it, train_loss=0.0995, train_acc=0.968, val_loss=0.0707, val_acc=0.978]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.0806, train_acc=0.969, avg_tr_acc=0.973, avg_tr_loss=0.0734][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.0153, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0787]    [A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.0334, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.075] [A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.0029, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0717][A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.19it/s, train_loss=0.0234, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0722][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.19it/s, train_loss=0.0208, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.071] [A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.18it/s, train_loss=0.014, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0708][A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.17it/s, train_loss=0.374, train_acc=0.906, avg_tr_acc=0.977, avg_tr_loss=0.071][A
Batch:  80%|########  | 918/1142 [01:30<00:22, 10.17it/s, train_loss=0.159, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0706][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.17it/s, train_loss=0.0687, train_acc=0.969, avg_tr_acc=0.977, avg_tr_loss=0.071][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.18it/s, train_loss=0.162, train_acc=0.969, avg_tr_acc=0.977, avg_tr_loss=0.0704][A
                                                                                                                                   [AEpoch:   5%|5         | 2/40 [05:42<1:12:18, 114.16s/it, train_loss=0.0698, train_acc=0.977, val_loss=0.0469, val_acc=0.985]Epoch:   8%|7         | 3/40 [05:42<1:10:25, 114.20s/it, train_loss=0.0698, train_acc=0.977, val_loss=0.0469, val_acc=0.985]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.00535, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0792][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.18it/s, train_loss=0.0645, train_acc=0.969, avg_tr_acc=0.978, avg_tr_loss=0.0708][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.18it/s, train_loss=0.105, train_acc=0.969, avg_tr_acc=0.978, avg_tr_loss=0.0688] [A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.18it/s, train_loss=0.0421, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0667]   [A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.18it/s, train_loss=0.0802, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0642][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.18it/s, train_loss=0.0473, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0614][A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.18it/s, train_loss=0.0469, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0616][A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.18it/s, train_loss=0.0642, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.06]  [A
Batch:  80%|########  | 918/1142 [01:30<00:22, 10.18it/s, train_loss=0.0353, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0607]  [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.17it/s, train_loss=0.0707, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0597][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.11it/s, train_loss=0.0482, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0598][A
                                                                                                                                   [AEpoch:   8%|7         | 3/40 [07:37<1:10:25, 114.20s/it, train_loss=0.0595, train_acc=0.981, val_loss=0.0325, val_acc=0.991]Epoch:  10%|#         | 4/40 [07:37<1:08:36, 114.35s/it, train_loss=0.0595, train_acc=0.981, val_loss=0.0325, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.18it/s, train_loss=0.0253, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0625][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.18it/s, train_loss=0.0201, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0519][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.08it/s, train_loss=0.0457, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0507][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.12it/s, train_loss=0.0144, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0521][A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.14it/s, train_loss=0.0062, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0507][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.06it/s, train_loss=0.00205, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0506][A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.10it/s, train_loss=0.0469, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0496] [A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.12it/s, train_loss=0.00677, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0499][A
Batch:  80%|########  | 918/1142 [01:30<00:22, 10.14it/s, train_loss=0.0632, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.048][A
Batch:  89%|########9 | 1020/1142 [01:40<00:12, 10.15it/s, train_loss=0.0268, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0475]  [A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.16it/s, train_loss=0.0434, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.0474][A
                                                                                                                                    [AEpoch:  10%|#         | 4/40 [09:31<1:08:36, 114.35s/it, train_loss=0.047, train_acc=0.985, val_loss=0.0271, val_acc=0.992] Epoch:  12%|#2        | 5/40 [09:31<1:06:46, 114.47s/it, train_loss=0.047, train_acc=0.985, val_loss=0.0271, val_acc=0.992]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.0209, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0405][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.18it/s, train_loss=0.0116, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0459][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.18it/s, train_loss=0.0104, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0447][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.17it/s, train_loss=0.273, train_acc=0.906, avg_tr_acc=0.985, avg_tr_loss=0.0453][A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.17it/s, train_loss=0.051, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0438][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.18it/s, train_loss=0.0135, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0427]   [A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.18it/s, train_loss=0.101, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0436][A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.18it/s, train_loss=0.027, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0451]    [A
Batch:  80%|########  | 918/1142 [01:30<00:22, 10.18it/s, train_loss=0.0327, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0445][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.18it/s, train_loss=0.0144, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0439][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.18it/s, train_loss=0.00253, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.043][A
                                                                                                                                [AEpoch:  12%|#2        | 5/40 [11:26<1:06:46, 114.47s/it, train_loss=0.0426, train_acc=0.986, val_loss=0.0249, val_acc=0.994]Epoch:  15%|#5        | 6/40 [11:26<1:04:48, 114.36s/it, train_loss=0.0426, train_acc=0.986, val_loss=0.0249, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.00279, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0358][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.18it/s, train_loss=0.00166, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0396][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.18it/s, train_loss=0.0354, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0408][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.18it/s, train_loss=0.0696, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0392][A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.18it/s, train_loss=0.0109, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0376]    [A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.18it/s, train_loss=0.0452, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0375][A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.18it/s, train_loss=0.0137, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0373]    [A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.18it/s, train_loss=0.00261, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0366][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.18it/s, train_loss=0.00479, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0358][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.18it/s, train_loss=0.00402, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.035][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.18it/s, train_loss=0.116, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0354][A
                                                                                                                                   [AEpoch:  15%|#5        | 6/40 [13:20<1:04:48, 114.36s/it, train_loss=0.0354, train_acc=0.989, val_loss=0.0306, val_acc=0.991]Epoch:  18%|#7        | 7/40 [13:20<1:02:51, 114.27s/it, train_loss=0.0354, train_acc=0.989, val_loss=0.0306, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0338][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.371, train_acc=0.938, avg_tr_acc=0.989, avg_tr_loss=0.0353][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.0208, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0335]   [A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.116, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.035][A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.19it/s, train_loss=0.00508, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0363] [A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.19it/s, train_loss=0.0207, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0364] [A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.19it/s, train_loss=0.00345, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0357][A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.18it/s, train_loss=0.00503, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0352][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.18it/s, train_loss=0.02, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0345]   [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.18it/s, train_loss=0.00151, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0341][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.18it/s, train_loss=0.0121, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0342] [A
                                                                                                                                [AEpoch:  18%|#7        | 7/40 [15:14<1:02:51, 114.27s/it, train_loss=0.0341, train_acc=0.989, val_loss=0.037, val_acc=0.988] Epoch:  20%|##        | 8/40 [15:14<1:00:54, 114.21s/it, train_loss=0.0341, train_acc=0.989, val_loss=0.037, val_acc=0.988]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.000767, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.032][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.18it/s, train_loss=0.00553, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0308][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.18it/s, train_loss=0.0423, train_acc=0.969, avg_tr_acc=0.99, avg_tr_loss=0.0285][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.18it/s, train_loss=0.00113, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0291]   [A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.18it/s, train_loss=0.00201, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0296][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.18it/s, train_loss=0.00447, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0297] [A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.18it/s, train_loss=0.131, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0313][A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.18it/s, train_loss=0.0161, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0309]   [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.18it/s, train_loss=0.00211, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0309][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.18it/s, train_loss=0.000951, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0311][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.18it/s, train_loss=0.0441, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0307]   [A
                                                                                                                               [AEpoch:  20%|##        | 8/40 [17:08<1:00:54, 114.21s/it, train_loss=0.0306, train_acc=0.99, val_loss=0.0245, val_acc=0.992]Epoch:  22%|##2       | 9/40 [17:08<58:59, 114.17s/it, train_loss=0.0306, train_acc=0.99, val_loss=0.0245, val_acc=0.992]  
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.0368, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0269][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.00444, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0264]   [A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.00633, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.026] [A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.00254, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0268][A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.19it/s, train_loss=0.0105, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0259] [A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.19it/s, train_loss=0.00606, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0264][A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.19it/s, train_loss=0.0602, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0279][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.00114, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0276]   [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.00646, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0276][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.0116, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0277][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.0079, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0277][A
                                                                                                                                [AEpoch:  22%|##2       | 9/40 [19:02<58:59, 114.17s/it, train_loss=0.0276, train_acc=0.991, val_loss=0.0272, val_acc=0.991]Epoch:  25%|##5       | 10/40 [19:02<57:03, 114.13s/it, train_loss=0.0276, train_acc=0.991, val_loss=0.0272, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.0452, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0238][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.0295, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0222]    [A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.0149, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.024] [A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.18it/s, train_loss=0.00863, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0252][A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.18it/s, train_loss=0.00384, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0254][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.18it/s, train_loss=0.0021, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0257] [A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.18it/s, train_loss=0.0228, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0271][A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.18it/s, train_loss=0.000206, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0266][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.18it/s, train_loss=0.128, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0271][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.18it/s, train_loss=0.0346, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0264]  [A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.18it/s, train_loss=0.541, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.0268][A
                                                                                                                                   [AEpoch:  25%|##5       | 10/40 [20:56<57:03, 114.13s/it, train_loss=0.0268, train_acc=0.991, val_loss=0.0183, val_acc=0.995]Epoch:  28%|##7       | 11/40 [20:56<55:09, 114.12s/it, train_loss=0.0268, train_acc=0.991, val_loss=0.0183, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.0036, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0349][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.035, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0275][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.18it/s, train_loss=0.00215, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0279]  [A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.18it/s, train_loss=0.00038, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0262][A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.18it/s, train_loss=0.00881, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0233][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.18it/s, train_loss=0.00384, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0236][A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.18it/s, train_loss=0.00166, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0239][A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.18it/s, train_loss=0.0236, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0245] [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.18it/s, train_loss=0.0196, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0236][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.18it/s, train_loss=0.00108, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0243][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.18it/s, train_loss=0.125, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.024][A
                                                                                                                                  [AEpoch:  28%|##7       | 11/40 [22:50<55:09, 114.12s/it, train_loss=0.0239, train_acc=0.992, val_loss=0.0201, val_acc=0.993]Epoch:  30%|###       | 12/40 [22:50<53:15, 114.11s/it, train_loss=0.0239, train_acc=0.992, val_loss=0.0201, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.0747, train_acc=0.938, avg_tr_acc=0.993, avg_tr_loss=0.0253][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.00296, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0215]   [A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.18it/s, train_loss=0.0373, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0241][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.18it/s, train_loss=0.00535, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.023]    [A
