/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.00632, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<03:20,  1.56it/s, loss=0.00632, acc=1][A
Evaluation:   0%|          | 1/313 [00:00<03:20,  1.56it/s, loss=0.00542, acc=1][A
Evaluation:   1%|          | 2/313 [00:00<01:53,  2.73it/s, loss=0.00542, acc=1][A
Evaluation:   1%|          | 2/313 [00:00<01:53,  2.73it/s, loss=0.00455, acc=1][A
Evaluation:   1%|          | 3/313 [00:00<01:22,  3.75it/s, loss=0.00455, acc=1][A
Evaluation:   1%|          | 3/313 [00:01<01:22,  3.75it/s, loss=0.00465, acc=1][A
Evaluation:   1%|1         | 4/313 [00:01<01:07,  4.55it/s, loss=0.00465, acc=1][A
Evaluation:   1%|1         | 4/313 [00:01<01:07,  4.55it/s, loss=0.00399, acc=1][A
Evaluation:   2%|1         | 5/313 [00:01<00:59,  5.15it/s, loss=0.00399, acc=1][A
Evaluation:   2%|1         | 5/313 [00:01<00:59,  5.15it/s, loss=0.00572, acc=1][A
Evaluation:   2%|1         | 6/313 [00:01<00:54,  5.59it/s, loss=0.00572, acc=1][A
Evaluation:   2%|1         | 6/313 [00:01<00:54,  5.59it/s, loss=0.00549, acc=1][A
Evaluation:   2%|2         | 7/313 [00:01<00:51,  5.91it/s, loss=0.00549, acc=1][A
Evaluation:   2%|2         | 7/313 [00:01<00:51,  5.91it/s, loss=0.0196, acc=0.996][A
Evaluation:   3%|2         | 8/313 [00:01<00:49,  6.13it/s, loss=0.0196, acc=0.996][A
Evaluation:   3%|2         | 8/313 [00:01<00:49,  6.13it/s, loss=0.0251, acc=0.993][A
Evaluation:   3%|2         | 9/313 [00:01<00:48,  6.30it/s, loss=0.0251, acc=0.993][A
Evaluation:   3%|2         | 9/313 [00:02<00:48,  6.30it/s, loss=0.0229, acc=0.994][A
Evaluation:   3%|3         | 10/313 [00:02<00:47,  6.40it/s, loss=0.0229, acc=0.994][A
Evaluation:   3%|3         | 10/313 [00:02<00:47,  6.40it/s, loss=0.0213, acc=0.994][A
Evaluation:   4%|3         | 11/313 [00:02<00:46,  6.49it/s, loss=0.0213, acc=0.994][A
Evaluation:   4%|3         | 11/313 [00:02<00:46,  6.49it/s, loss=0.0275, acc=0.992][A
Evaluation:   4%|3         | 12/313 [00:02<00:46,  6.49it/s, loss=0.0275, acc=0.992][A
Evaluation:   4%|3         | 12/313 [00:02<00:46,  6.49it/s, loss=0.0256, acc=0.993][A
Evaluation:   4%|4         | 13/313 [00:02<00:46,  6.46it/s, loss=0.0256, acc=0.993][A
Evaluation:   4%|4         | 13/313 [00:02<00:46,  6.46it/s, loss=0.0238, acc=0.993][A
Evaluation:   4%|4         | 14/313 [00:02<00:45,  6.52it/s, loss=0.0238, acc=0.993][A
Evaluation:   4%|4         | 14/313 [00:02<00:45,  6.52it/s, loss=0.0223, acc=0.994][A
Evaluation:   5%|4         | 15/313 [00:02<00:45,  6.57it/s, loss=0.0223, acc=0.994][A
Evaluation:   5%|4         | 15/313 [00:02<00:45,  6.57it/s, loss=0.0211, acc=0.994][A
Evaluation:   5%|5         | 16/313 [00:02<00:44,  6.62it/s, loss=0.0211, acc=0.994][A
Evaluation:   5%|5         | 16/313 [00:03<00:44,  6.62it/s, loss=0.0206, acc=0.994][A
Evaluation:   5%|5         | 17/313 [00:03<00:44,  6.65it/s, loss=0.0206, acc=0.994][A
Evaluation:   5%|5         | 17/313 [00:03<00:44,  6.65it/s, loss=0.0198, acc=0.995][A
Evaluation:   6%|5         | 18/313 [00:03<00:44,  6.68it/s, loss=0.0198, acc=0.995][A
Evaluation:   6%|5         | 18/313 [00:03<00:44,  6.68it/s, loss=0.0207, acc=0.993][A
Evaluation:   6%|6         | 19/313 [00:03<00:44,  6.67it/s, loss=0.0207, acc=0.993][A
Evaluation:   6%|6         | 19/313 [00:03<00:44,  6.67it/s, loss=0.0225, acc=0.992][A
Evaluation:   6%|6         | 20/313 [00:03<00:44,  6.64it/s, loss=0.0225, acc=0.992][A
Evaluation:   6%|6         | 20/313 [00:03<00:44,  6.64it/s, loss=0.0219, acc=0.993][A
Evaluation:   7%|6         | 21/313 [00:03<00:44,  6.58it/s, loss=0.0219, acc=0.993][A
Evaluation:   7%|6         | 21/313 [00:03<00:44,  6.58it/s, loss=0.0209, acc=0.993][A
Evaluation:   7%|7         | 22/313 [00:03<00:44,  6.58it/s, loss=0.0209, acc=0.993][A
Evaluation:   7%|7         | 22/313 [00:03<00:44,  6.58it/s, loss=0.02, acc=0.993]  [A
Evaluation:   7%|7         | 23/313 [00:03<00:44,  6.58it/s, loss=0.02, acc=0.993][A
Evaluation:   7%|7         | 23/313 [00:04<00:44,  6.58it/s, loss=0.02, acc=0.993][A
Evaluation:   8%|7         | 24/313 [00:04<00:43,  6.60it/s, loss=0.02, acc=0.993][A
Evaluation:   8%|7         | 24/313 [00:04<00:43,  6.60it/s, loss=0.0198, acc=0.994][A
Evaluation:   8%|7         | 25/313 [00:04<00:43,  6.63it/s, loss=0.0198, acc=0.994][A
Evaluation:   8%|7         | 25/313 [00:04<00:43,  6.63it/s, loss=0.0235, acc=0.993][A
Evaluation:   8%|8         | 26/313 [00:04<00:43,  6.67it/s, loss=0.0235, acc=0.993][A
Evaluation:   8%|8         | 26/313 [00:04<00:43,  6.67it/s, loss=0.0235, acc=0.993][A
Evaluation:   9%|8         | 27/313 [00:04<00:42,  6.69it/s, loss=0.0235, acc=0.993][A
Evaluation:   9%|8         | 27/313 [00:04<00:42,  6.69it/s, loss=0.0232, acc=0.993][A
Evaluation:   9%|8         | 28/313 [00:04<00:42,  6.65it/s, loss=0.0232, acc=0.993][A
Evaluation:   9%|8         | 28/313 [00:04<00:42,  6.65it/s, loss=0.0233, acc=0.994][A
Evaluation:   9%|9         | 29/313 [00:04<00:42,  6.68it/s, loss=0.0233, acc=0.994][A
Evaluation:   9%|9         | 29/313 [00:05<00:42,  6.68it/s, loss=0.0227, acc=0.994][A
Evaluation:  10%|9         | 30/313 [00:05<00:42,  6.67it/s, loss=0.0227, acc=0.994][A
Evaluation:  10%|9         | 30/313 [00:05<00:42,  6.67it/s, loss=0.025, acc=0.993] [A
Evaluation:  10%|9         | 31/313 [00:05<00:42,  6.64it/s, loss=0.025, acc=0.993][A
Evaluation:  10%|9         | 31/313 [00:05<00:42,  6.64it/s, loss=0.0243, acc=0.993][A
Evaluation:  10%|#         | 32/313 [00:05<00:42,  6.62it/s, loss=0.0243, acc=0.993][A
Evaluation:  10%|#         | 32/313 [00:05<00:42,  6.62it/s, loss=0.0236, acc=0.993][A
Evaluation:  11%|#         | 33/313 [00:05<00:42,  6.66it/s, loss=0.0236, acc=0.993][A
Evaluation:  11%|#         | 33/313 [00:05<00:42,  6.66it/s, loss=0.0289, acc=0.993][A
Evaluation:  11%|#         | 34/313 [00:05<00:41,  6.68it/s, loss=0.0289, acc=0.993][A
Evaluation:  11%|#         | 34/313 [00:05<00:41,  6.68it/s, loss=0.0304, acc=0.992][A
Evaluation:  11%|#1        | 35/313 [00:05<00:41,  6.69it/s, loss=0.0304, acc=0.992][A
Evaluation:  11%|#1        | 35/313 [00:05<00:41,  6.69it/s, loss=0.0299, acc=0.992][A
Evaluation:  12%|#1        | 36/313 [00:05<00:41,  6.71it/s, loss=0.0299, acc=0.992][A
Evaluation:  12%|#1        | 36/313 [00:06<00:41,  6.71it/s, loss=0.0291, acc=0.992][A
Evaluation:  12%|#1        | 37/313 [00:06<00:41,  6.72it/s, loss=0.0291, acc=0.992][A
Evaluation:  12%|#1        | 37/313 [00:06<00:41,  6.72it/s, loss=0.0285, acc=0.993][A
Evaluation:  12%|#2        | 38/313 [00:06<00:41,  6.69it/s, loss=0.0285, acc=0.993][A
Evaluation:  12%|#2        | 38/313 [00:06<00:41,  6.69it/s, loss=0.0279, acc=0.993][A
Evaluation:  12%|#2        | 39/313 [00:06<00:41,  6.59it/s, loss=0.0279, acc=0.993][A
Evaluation:  12%|#2        | 39/313 [00:06<00:41,  6.59it/s, loss=0.0292, acc=0.992][A
Evaluation:  13%|#2        | 40/313 [00:06<00:41,  6.60it/s, loss=0.0292, acc=0.992][A
Evaluation:  13%|#2        | 40/313 [00:06<00:41,  6.60it/s, loss=0.0287, acc=0.992][A
Evaluation:  13%|#3        | 41/313 [00:06<00:40,  6.64it/s, loss=0.0287, acc=0.992][A
Evaluation:  13%|#3        | 41/313 [00:06<00:40,  6.64it/s, loss=0.0303, acc=0.991][A
Evaluation:  13%|#3        | 42/313 [00:06<00:40,  6.65it/s, loss=0.0303, acc=0.991][A
Evaluation:  13%|#3        | 42/313 [00:06<00:40,  6.65it/s, loss=0.0322, acc=0.991][A
Evaluation:  14%|#3        | 43/313 [00:06<00:40,  6.68it/s, loss=0.0322, acc=0.991][A
Evaluation:  14%|#3        | 43/313 [00:07<00:40,  6.68it/s, loss=0.0316, acc=0.991][A
Evaluation:  14%|#4        | 44/313 [00:07<00:40,  6.70it/s, loss=0.0316, acc=0.991][A
Evaluation:  14%|#4        | 44/313 [00:07<00:40,  6.70it/s, loss=0.0328, acc=0.99] [A
Evaluation:  14%|#4        | 45/313 [00:07<00:39,  6.71it/s, loss=0.0328, acc=0.99][A
Evaluation:  14%|#4        | 45/313 [00:07<00:39,  6.71it/s, loss=0.0324, acc=0.99][A
Evaluation:  15%|#4        | 46/313 [00:07<00:39,  6.71it/s, loss=0.0324, acc=0.99][A
Evaluation:  15%|#4        | 46/313 [00:07<00:39,  6.71it/s, loss=0.0318, acc=0.991][A
Evaluation:  15%|#5        | 47/313 [00:07<00:39,  6.71it/s, loss=0.0318, acc=0.991][A
Evaluation:  15%|#5        | 47/313 [00:07<00:39,  6.71it/s, loss=0.0312, acc=0.991][A
Evaluation:  15%|#5        | 48/313 [00:07<00:39,  6.73it/s, loss=0.0312, acc=0.991][A
Evaluation:  15%|#5        | 48/313 [00:07<00:39,  6.73it/s, loss=0.031, acc=0.991] [A
Evaluation:  16%|#5        | 49/313 [00:07<00:39,  6.73it/s, loss=0.031, acc=0.991][A
Evaluation:  16%|#5        | 49/313 [00:08<00:39,  6.73it/s, loss=0.0305, acc=0.991][A
Evaluation:  16%|#5        | 50/313 [00:08<00:38,  6.74it/s, loss=0.0305, acc=0.991][A
Evaluation:  16%|#5        | 50/313 [00:08<00:38,  6.74it/s, loss=0.0304, acc=0.991][A
Evaluation:  16%|#6        | 51/313 [00:08<00:38,  6.73it/s, loss=0.0304, acc=0.991][A
Evaluation:  16%|#6        | 51/313 [00:08<00:38,  6.73it/s, loss=0.0298, acc=0.992][A
Evaluation:  17%|#6        | 52/313 [00:08<00:39,  6.67it/s, loss=0.0298, acc=0.992][A
Evaluation:  17%|#6        | 52/313 [00:08<00:39,  6.67it/s, loss=0.0298, acc=0.992][A
Evaluation:  17%|#6        | 53/313 [00:08<00:38,  6.67it/s, loss=0.0298, acc=0.992][A
Evaluation:  17%|#6        | 53/313 [00:08<00:38,  6.67it/s, loss=0.0312, acc=0.991][A
Evaluation:  17%|#7        | 54/313 [00:08<00:38,  6.65it/s, loss=0.0312, acc=0.991][A
Evaluation:  17%|#7        | 54/313 [00:08<00:38,  6.65it/s, loss=0.031, acc=0.991] [A
Evaluation:  18%|#7        | 55/313 [00:08<00:38,  6.62it/s, loss=0.031, acc=0.991][A
Evaluation:  18%|#7        | 55/313 [00:08<00:38,  6.62it/s, loss=0.0309, acc=0.991][A
Evaluation:  18%|#7        | 56/313 [00:08<00:38,  6.66it/s, loss=0.0309, acc=0.991][A
Evaluation:  18%|#7        | 56/313 [00:09<00:38,  6.66it/s, loss=0.0304, acc=0.991][A
Evaluation:  18%|#8        | 57/313 [00:09<00:38,  6.66it/s, loss=0.0304, acc=0.991][A
Evaluation:  18%|#8        | 57/313 [00:09<00:38,  6.66it/s, loss=0.0314, acc=0.991][A
Evaluation:  19%|#8        | 58/313 [00:09<00:38,  6.56it/s, loss=0.0314, acc=0.991][A
Evaluation:  19%|#8        | 58/313 [00:09<00:38,  6.56it/s, loss=0.0325, acc=0.99] [A
Evaluation:  19%|#8        | 59/313 [00:09<00:38,  6.61it/s, loss=0.0325, acc=0.99][A
Evaluation:  19%|#8        | 59/313 [00:09<00:38,  6.61it/s, loss=0.032, acc=0.99] [A
Evaluation:  19%|#9        | 60/313 [00:09<00:38,  6.63it/s, loss=0.032, acc=0.99][A
Evaluation:  19%|#9        | 60/313 [00:09<00:38,  6.63it/s, loss=0.0315, acc=0.99][A
Evaluation:  19%|#9        | 61/313 [00:09<00:37,  6.67it/s, loss=0.0315, acc=0.99][A
Evaluation:  19%|#9        | 61/313 [00:09<00:37,  6.67it/s, loss=0.0311, acc=0.99][A
Evaluation:  20%|#9        | 62/313 [00:09<00:37,  6.69it/s, loss=0.0311, acc=0.99][A
Evaluation:  20%|#9        | 62/313 [00:09<00:37,  6.69it/s, loss=0.0307, acc=0.991][A
Evaluation:  20%|##        | 63/313 [00:09<00:37,  6.65it/s, loss=0.0307, acc=0.991][A
Evaluation:  20%|##        | 63/313 [00:10<00:37,  6.65it/s, loss=0.0313, acc=0.99] [A
Evaluation:  20%|##        | 64/313 [00:10<00:37,  6.60it/s, loss=0.0313, acc=0.99][A
Evaluation:  20%|##        | 64/313 [00:10<00:37,  6.60it/s, loss=0.0308, acc=0.99][A
