/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:157: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00376, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<01:05,  2.91it/s, loss=0.00376, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<01:05,  2.91it/s, loss=0.00246, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<01:05,  2.91it/s, loss=0.00974, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<01:05,  2.91it/s, loss=0.0316, acc=0.992][A
Evaluation:   1%|          | 1/191 [00:00<01:05,  2.91it/s, loss=0.0414, acc=0.988][A
Evaluation:   1%|          | 1/191 [00:00<01:05,  2.91it/s, loss=0.0407, acc=0.984][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.73it/s, loss=0.0407, acc=0.984][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.73it/s, loss=0.0359, acc=0.987][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.73it/s, loss=0.0321, acc=0.988][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.73it/s, loss=0.029, acc=0.99]  [A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.73it/s, loss=0.0276, acc=0.991][A
Evaluation:   3%|3         | 6/191 [00:00<00:11, 15.73it/s, loss=0.0253, acc=0.991][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.01it/s, loss=0.0253, acc=0.991][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.01it/s, loss=0.0359, acc=0.987][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.01it/s, loss=0.0402, acc=0.986][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.01it/s, loss=0.0446, acc=0.982][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.01it/s, loss=0.0421, acc=0.983][A
Evaluation:   6%|5         | 11/191 [00:00<00:07, 24.01it/s, loss=0.0402, acc=0.984][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 30.45it/s, loss=0.0402, acc=0.984][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 30.45it/s, loss=0.0383, acc=0.985][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 30.45it/s, loss=0.0385, acc=0.984][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 30.45it/s, loss=0.0379, acc=0.985][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 30.45it/s, loss=0.0362, acc=0.986][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 30.45it/s, loss=0.0346, acc=0.987][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 35.46it/s, loss=0.0346, acc=0.987][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 35.46it/s, loss=0.0333, acc=0.987][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 35.46it/s, loss=0.0333, acc=0.986][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 35.46it/s, loss=0.0323, acc=0.987][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 35.46it/s, loss=0.0311, acc=0.988][A
Evaluation:  11%|#         | 21/191 [00:00<00:04, 35.46it/s, loss=0.0311, acc=0.987][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 38.78it/s, loss=0.0311, acc=0.987][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 38.78it/s, loss=0.0303, acc=0.987][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 38.78it/s, loss=0.0292, acc=0.988][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 38.78it/s, loss=0.0285, acc=0.988][A
Evaluation:  14%|#3        | 26/191 [00:00<00:04, 38.78it/s, loss=0.0277, acc=0.989][A
Evaluation:  14%|#3        | 26/191 [00:01<00:04, 38.78it/s, loss=0.0268, acc=0.989][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 41.44it/s, loss=0.0268, acc=0.989][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 41.44it/s, loss=0.0262, acc=0.989][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 41.44it/s, loss=0.0256, acc=0.99] [A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 41.44it/s, loss=0.0291, acc=0.989][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 41.44it/s, loss=0.0283, acc=0.989][A
Evaluation:  16%|#6        | 31/191 [00:01<00:03, 41.44it/s, loss=0.0277, acc=0.99] [A
Evaluation:  19%|#8        | 36/191 [00:01<00:03, 43.47it/s, loss=0.0277, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:01<00:03, 43.47it/s, loss=0.0273, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:01<00:03, 43.47it/s, loss=0.0267, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:01<00:03, 43.47it/s, loss=0.0268, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:01<00:03, 43.47it/s, loss=0.0261, acc=0.991][A
Evaluation:  19%|#8        | 36/191 [00:01<00:03, 43.47it/s, loss=0.0258, acc=0.991][A
Evaluation:  21%|##1       | 41/191 [00:01<00:03, 45.05it/s, loss=0.0258, acc=0.991][A
Evaluation:  21%|##1       | 41/191 [00:01<00:03, 45.05it/s, loss=0.0265, acc=0.99] [A
Evaluation:  21%|##1       | 41/191 [00:01<00:03, 45.05it/s, loss=0.0262, acc=0.991][A
Evaluation:  21%|##1       | 41/191 [00:01<00:03, 45.05it/s, loss=0.0257, acc=0.991][A
Evaluation:  21%|##1       | 41/191 [00:01<00:03, 45.05it/s, loss=0.0253, acc=0.991][A
Evaluation:  21%|##1       | 41/191 [00:01<00:03, 45.05it/s, loss=0.025, acc=0.991] [A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 46.03it/s, loss=0.025, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 46.03it/s, loss=0.0248, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 46.03it/s, loss=0.0243, acc=0.992][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 46.03it/s, loss=0.0238, acc=0.992][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 46.03it/s, loss=0.0234, acc=0.992][A
Evaluation:  24%|##4       | 46/191 [00:01<00:03, 46.03it/s, loss=0.0247, acc=0.991][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 46.98it/s, loss=0.0247, acc=0.991][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 46.98it/s, loss=0.0283, acc=0.99] [A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 46.98it/s, loss=0.0278, acc=0.991][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 46.98it/s, loss=0.0276, acc=0.991][A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 46.98it/s, loss=0.0278, acc=0.99] [A
Evaluation:  27%|##6       | 51/191 [00:01<00:02, 46.98it/s, loss=0.0273, acc=0.991][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 47.39it/s, loss=0.0273, acc=0.991][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 47.39it/s, loss=0.0305, acc=0.99] [A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 47.39it/s, loss=0.0303, acc=0.99][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 47.39it/s, loss=0.03, acc=0.99]  [A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 47.39it/s, loss=0.0298, acc=0.991][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 47.39it/s, loss=0.0311, acc=0.99] [A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 47.83it/s, loss=0.0311, acc=0.99][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 47.83it/s, loss=0.0307, acc=0.99][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 47.83it/s, loss=0.0308, acc=0.99][A
