/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   8%|8         | 96/1142 [00:10<01:49,  9.55it/s, train_loss=0.378, train_acc=0.906, avg_tr_acc=0.696, avg_tr_loss=1.01][A
Batch:  17%|#7        | 199/1142 [00:20<01:34,  9.94it/s, train_loss=0.222, train_acc=0.969, avg_tr_acc=0.818, avg_tr_loss=0.618][A
Batch:  26%|##6       | 302/1142 [00:30<01:23, 10.07it/s, train_loss=0.0917, train_acc=0.969, avg_tr_acc=0.868, avg_tr_loss=0.452][A
Batch:  35%|###5      | 405/1142 [00:40<01:12, 10.13it/s, train_loss=0.117, train_acc=0.969, avg_tr_acc=0.89, avg_tr_loss=0.373]  [A
Batch:  44%|####4     | 508/1142 [00:50<01:02, 10.16it/s, train_loss=0.0761, train_acc=0.969, avg_tr_acc=0.905, avg_tr_loss=0.317][A
Batch:  54%|#####3    | 611/1142 [01:00<00:52, 10.18it/s, train_loss=0.0147, train_acc=1, avg_tr_acc=0.918, avg_tr_loss=0.275]    [A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.108, train_acc=0.969, avg_tr_acc=0.926, avg_tr_loss=0.248][A
Batch:  72%|#######1  | 817/1142 [01:20<00:31, 10.20it/s, train_loss=0.0157, train_acc=1, avg_tr_acc=0.932, avg_tr_loss=0.227]   [A
Batch:  81%|########  | 920/1142 [01:30<00:21, 10.21it/s, train_loss=0.0985, train_acc=0.938, avg_tr_acc=0.937, avg_tr_loss=0.21][A
Batch:  90%|########9 | 1023/1142 [01:40<00:11, 10.21it/s, train_loss=0.274, train_acc=0.938, avg_tr_acc=0.942, avg_tr_loss=0.194][A
Batch:  99%|#########8| 1126/1142 [01:50<00:01, 10.21it/s, train_loss=0.0094, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.183]   [A
                                                                                                                               [AEpoch:   0%|          | 0/40 [01:54<?, ?it/s, train_loss=0.181, train_acc=0.945, val_loss=0.0731, val_acc=0.98]Epoch:   2%|2         | 1/40 [01:54<1:14:19, 114.36s/it, train_loss=0.181, train_acc=0.945, val_loss=0.0731, val_acc=0.98]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.0089, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0686][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.0464, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0587][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.0265, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0557]   [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.107, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0551][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.00379, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0544]  [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.14it/s, train_loss=0.00561, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0541][A
Batch:  63%|######2   | 719/1142 [01:10<00:41, 10.09it/s, train_loss=0.269, train_acc=0.906, avg_tr_acc=0.982, avg_tr_loss=0.0547][A
Batch:  72%|#######1  | 819/1142 [01:20<00:32, 10.06it/s, train_loss=0.0112, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0532]   [A
Batch:  81%|########  | 922/1142 [01:30<00:21, 10.11it/s, train_loss=0.00185, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.051][A
Batch:  90%|########9 | 1025/1142 [01:40<00:11, 10.14it/s, train_loss=0.0435, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0512][A
Batch:  99%|#########8| 1128/1142 [01:51<00:01, 10.17it/s, train_loss=0.0195, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.05]      [A
                                                                                                                              [AEpoch:   2%|2         | 1/40 [03:48<1:14:19, 114.36s/it, train_loss=0.0501, train_acc=0.984, val_loss=0.0271, val_acc=0.993]Epoch:   5%|5         | 2/40 [03:48<1:12:26, 114.37s/it, train_loss=0.0501, train_acc=0.984, val_loss=0.0271, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.0136, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.046][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.23it/s, train_loss=0.0144, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0443][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.0159, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0415][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.145, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0389][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.00437, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0379]  [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.0321, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0386] [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.00231, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0371][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.008, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0381]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.0512, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0372][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.0776, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0379][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.0108, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0379]    [A
                                                                                                                                [AEpoch:   5%|5         | 2/40 [05:42<1:12:26, 114.37s/it, train_loss=0.0378, train_acc=0.988, val_loss=0.0299, val_acc=0.992]Epoch:   8%|7         | 3/40 [05:42<1:10:20, 114.06s/it, train_loss=0.0378, train_acc=0.988, val_loss=0.0299, val_acc=0.992]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.23it/s, train_loss=0.00164, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0273][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.0116, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0293] [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.00129, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0291][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.0412, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0295][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.0999, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0278][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.00847, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.027]    [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.0032, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0272][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.00213, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0279][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.00425, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0285][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=0.00261, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0289][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.21it/s, train_loss=0.0062, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0293] [A
                                                                                                                                [AEpoch:   8%|7         | 3/40 [07:36<1:10:20, 114.06s/it, train_loss=0.0294, train_acc=0.991, val_loss=0.0261, val_acc=0.993]Epoch:  10%|#         | 4/40 [07:36<1:08:25, 114.05s/it, train_loss=0.0294, train_acc=0.991, val_loss=0.0261, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.23it/s, train_loss=0.00911, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0221][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.00249, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0188][A
