/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 106/1142 [00:10<01:37, 10.58it/s, train_loss=0.786, train_acc=0.719, avg_tr_acc=0.515, avg_tr_loss=1.31][A
Batch:  19%|#9        | 217/1142 [00:20<01:25, 10.83it/s, train_loss=0.533, train_acc=0.812, avg_tr_acc=0.658, avg_tr_loss=0.968][A
Batch:  29%|##8       | 328/1142 [00:30<01:14, 10.91it/s, train_loss=0.171, train_acc=1, avg_tr_acc=0.729, avg_tr_loss=0.781]    [A
Batch:  38%|###8      | 438/1142 [00:40<01:04, 10.94it/s, train_loss=0.112, train_acc=1, avg_tr_acc=0.774, avg_tr_loss=0.663][A
Batch:  48%|####7     | 548/1142 [00:50<00:54, 10.96it/s, train_loss=0.19, train_acc=0.969, avg_tr_acc=0.803, avg_tr_loss=0.584][A
Batch:  58%|#####7    | 658/1142 [01:00<00:44, 10.97it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.822, avg_tr_loss=0.527][A
Batch:  67%|######7   | 768/1142 [01:10<00:34, 10.97it/s, train_loss=0.16, train_acc=0.906, avg_tr_acc=0.837, avg_tr_loss=0.485] [A
Batch:  77%|#######6  | 878/1142 [01:20<00:24, 10.98it/s, train_loss=0.193, train_acc=0.969, avg_tr_acc=0.85, avg_tr_loss=0.45] [A
Batch:  87%|########6 | 988/1142 [01:30<00:14, 10.98it/s, train_loss=0.0931, train_acc=0.969, avg_tr_acc=0.861, avg_tr_loss=0.419][A
Batch:  96%|#########6| 1098/1142 [01:40<00:04, 10.98it/s, train_loss=0.125, train_acc=0.969, avg_tr_acc=0.869, avg_tr_loss=0.396][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [01:46<?, ?it/s, train_loss=0.387, train_acc=0.872, val_loss=0.134, val_acc=0.966]Epoch:   2%|2         | 1/40 [01:46<1:09:06, 106.33s/it, train_loss=0.387, train_acc=0.872, val_loss=0.134, val_acc=0.966]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:33, 10.99it/s, train_loss=0.0765, train_acc=0.969, avg_tr_acc=0.948, avg_tr_loss=0.166][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.386, train_acc=0.812, avg_tr_acc=0.948, avg_tr_loss=0.163] [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.86it/s, train_loss=0.0756, train_acc=1, avg_tr_acc=0.951, avg_tr_loss=0.158]   [A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.90it/s, train_loss=0.175, train_acc=0.938, avg_tr_acc=0.95, avg_tr_loss=0.159][A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.84it/s, train_loss=0.164, train_acc=0.906, avg_tr_acc=0.951, avg_tr_loss=0.153][A
Batch:  58%|#####7    | 659/1142 [01:00<00:44, 10.84it/s, train_loss=0.178, train_acc=0.938, avg_tr_acc=0.952, avg_tr_loss=0.151][A
Batch:  67%|######7   | 769/1142 [01:10<00:34, 10.88it/s, train_loss=0.0415, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.148]   [A
Batch:  77%|#######6  | 879/1142 [01:20<00:24, 10.91it/s, train_loss=0.0288, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.148][A
Batch:  87%|########6 | 989/1142 [01:30<00:13, 10.93it/s, train_loss=0.0725, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.147][A
Batch:  96%|#########6| 1099/1142 [01:40<00:03, 10.94it/s, train_loss=0.147, train_acc=0.969, avg_tr_acc=0.954, avg_tr_loss=0.145][A
                                                                                                                                  [AEpoch:   2%|2         | 1/40 [03:33<1:09:06, 106.33s/it, train_loss=0.144, train_acc=0.955, val_loss=0.086, val_acc=0.977]Epoch:   5%|5         | 2/40 [03:33<1:07:29, 106.58s/it, train_loss=0.144, train_acc=0.955, val_loss=0.086, val_acc=0.977]
