/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:01<?, ?it/s, loss=0.0905, acc=0.969][A
Evaluation:   0%|          | 1/313 [00:01<09:45,  1.88s/it, loss=0.0905, acc=0.969][A
Evaluation:   0%|          | 1/313 [00:03<09:45,  1.88s/it, loss=0.0616, acc=0.984][A
Evaluation:   1%|          | 2/313 [00:03<08:54,  1.72s/it, loss=0.0616, acc=0.984][A
Evaluation:   1%|          | 2/313 [00:05<08:54,  1.72s/it, loss=0.0601, acc=0.99] [A
Evaluation:   1%|          | 3/313 [00:05<08:36,  1.67s/it, loss=0.0601, acc=0.99][A
Evaluation:   1%|          | 3/313 [00:06<08:36,  1.67s/it, loss=0.0603, acc=0.992][A
Evaluation:   1%|1         | 4/313 [00:06<08:27,  1.64s/it, loss=0.0603, acc=0.992][A
Evaluation:   1%|1         | 4/313 [00:08<08:27,  1.64s/it, loss=0.0786, acc=0.981][A
Evaluation:   2%|1         | 5/313 [00:08<08:21,  1.63s/it, loss=0.0786, acc=0.981][A
Evaluation:   2%|1         | 5/313 [00:09<08:21,  1.63s/it, loss=0.0701, acc=0.984][A
Evaluation:   2%|1         | 6/313 [00:09<08:16,  1.62s/it, loss=0.0701, acc=0.984][A
Evaluation:   2%|1         | 6/313 [00:11<08:16,  1.62s/it, loss=0.0793, acc=0.978][A
Evaluation:   2%|2         | 7/313 [00:11<08:12,  1.61s/it, loss=0.0793, acc=0.978][A
Evaluation:   2%|2         | 7/313 [00:13<08:12,  1.61s/it, loss=0.0732, acc=0.98] [A
Evaluation:   3%|2         | 8/313 [00:13<08:10,  1.61s/it, loss=0.0732, acc=0.98][A
Evaluation:   3%|2         | 8/313 [00:14<08:10,  1.61s/it, loss=0.0685, acc=0.983][A
Evaluation:   3%|2         | 9/313 [00:14<08:08,  1.61s/it, loss=0.0685, acc=0.983][A
Evaluation:   3%|2         | 9/313 [00:16<08:08,  1.61s/it, loss=0.073, acc=0.981] [A
Evaluation:   3%|3         | 10/313 [00:16<08:06,  1.60s/it, loss=0.073, acc=0.981][A
Evaluation:   3%|3         | 10/313 [00:17<08:06,  1.60s/it, loss=0.0692, acc=0.983][A
Evaluation:   4%|3         | 11/313 [00:17<08:04,  1.60s/it, loss=0.0692, acc=0.983][A
Evaluation:   4%|3         | 11/313 [00:19<08:04,  1.60s/it, loss=0.068, acc=0.984] [A
Evaluation:   4%|3         | 12/313 [00:19<08:02,  1.60s/it, loss=0.068, acc=0.984][A
Evaluation:   4%|3         | 12/313 [00:21<08:02,  1.60s/it, loss=0.0675, acc=0.986][A
Evaluation:   4%|4         | 13/313 [00:21<08:01,  1.61s/it, loss=0.0675, acc=0.986][A
Evaluation:   4%|4         | 13/313 [00:22<08:01,  1.61s/it, loss=0.0767, acc=0.982][A
Evaluation:   4%|4         | 14/313 [00:22<07:59,  1.60s/it, loss=0.0767, acc=0.982][A
Evaluation:   4%|4         | 14/313 [00:24<07:59,  1.60s/it, loss=0.0751, acc=0.983][A
Evaluation:   5%|4         | 15/313 [00:24<07:57,  1.60s/it, loss=0.0751, acc=0.983][A
Evaluation:   5%|4         | 15/313 [00:25<07:57,  1.60s/it, loss=0.0722, acc=0.984][A
Evaluation:   5%|5         | 16/313 [00:25<07:55,  1.60s/it, loss=0.0722, acc=0.984][A
Evaluation:   5%|5         | 16/313 [00:27<07:55,  1.60s/it, loss=0.0699, acc=0.985][A
Evaluation:   5%|5         | 17/313 [00:27<07:54,  1.60s/it, loss=0.0699, acc=0.985][A
Evaluation:   5%|5         | 17/313 [00:29<07:54,  1.60s/it, loss=0.0743, acc=0.983][A
Evaluation:   6%|5         | 18/313 [00:29<07:52,  1.60s/it, loss=0.0743, acc=0.983][A
Evaluation:   6%|5         | 18/313 [00:30<07:52,  1.60s/it, loss=0.0743, acc=0.984][A
Evaluation:   6%|6         | 19/313 [00:30<07:50,  1.60s/it, loss=0.0743, acc=0.984][A
Evaluation:   6%|6         | 19/313 [00:32<07:50,  1.60s/it, loss=0.0773, acc=0.983][A
Evaluation:   6%|6         | 20/313 [00:32<07:49,  1.60s/it, loss=0.0773, acc=0.983][A
Evaluation:   6%|6         | 20/313 [00:33<07:49,  1.60s/it, loss=0.0754, acc=0.984][A
Evaluation:   7%|6         | 21/313 [00:33<07:48,  1.60s/it, loss=0.0754, acc=0.984][A
Evaluation:   7%|6         | 21/313 [00:35<07:48,  1.60s/it, loss=0.0762, acc=0.983][A
Evaluation:   7%|7         | 22/313 [00:35<07:46,  1.60s/it, loss=0.0762, acc=0.983][A
Evaluation:   7%|7         | 22/313 [00:37<07:46,  1.60s/it, loss=0.075, acc=0.984] [A
Evaluation:   7%|7         | 23/313 [00:37<07:44,  1.60s/it, loss=0.075, acc=0.984][A
Evaluation:   7%|7         | 23/313 [00:38<07:44,  1.60s/it, loss=0.0736, acc=0.984][A
Evaluation:   8%|7         | 24/313 [00:38<07:43,  1.60s/it, loss=0.0736, acc=0.984][A
Evaluation:   8%|7         | 24/313 [00:40<07:43,  1.60s/it, loss=0.0726, acc=0.985][A
Evaluation:   8%|7         | 25/313 [00:40<07:42,  1.60s/it, loss=0.0726, acc=0.985][A
Evaluation:   8%|7         | 25/313 [00:41<07:42,  1.60s/it, loss=0.0759, acc=0.983][A
Evaluation:   8%|8         | 26/313 [00:41<07:40,  1.60s/it, loss=0.0759, acc=0.983][A
Evaluation:   8%|8         | 26/313 [00:43<07:40,  1.60s/it, loss=0.0802, acc=0.981][A
Evaluation:   9%|8         | 27/313 [00:43<07:38,  1.60s/it, loss=0.0802, acc=0.981][A
Evaluation:   9%|8         | 27/313 [00:45<07:38,  1.60s/it, loss=0.0782, acc=0.982][A
Evaluation:   9%|8         | 28/313 [00:45<07:36,  1.60s/it, loss=0.0782, acc=0.982][A
Evaluation:   9%|8         | 28/313 [00:46<07:36,  1.60s/it, loss=0.0763, acc=0.983][A
Evaluation:   9%|9         | 29/313 [00:46<07:34,  1.60s/it, loss=0.0763, acc=0.983][A
Evaluation:   9%|9         | 29/313 [00:48<07:34,  1.60s/it, loss=0.0754, acc=0.983][A
Evaluation:  10%|9         | 30/313 [00:48<07:33,  1.60s/it, loss=0.0754, acc=0.983][A
Evaluation:  10%|9         | 30/313 [00:49<07:33,  1.60s/it, loss=0.0812, acc=0.981][A
Evaluation:  10%|9         | 31/313 [00:49<07:32,  1.60s/it, loss=0.0812, acc=0.981][A
Evaluation:  10%|9         | 31/313 [00:51<07:32,  1.60s/it, loss=0.0824, acc=0.98] [A
Evaluation:  10%|#         | 32/313 [00:51<07:30,  1.60s/it, loss=0.0824, acc=0.98][A
Evaluation:  10%|#         | 32/313 [00:53<07:30,  1.60s/it, loss=0.0819, acc=0.98][A
Evaluation:  11%|#         | 33/313 [00:53<07:28,  1.60s/it, loss=0.0819, acc=0.98][A
Evaluation:  11%|#         | 33/313 [00:54<07:28,  1.60s/it, loss=0.0845, acc=0.978][A
Evaluation:  11%|#         | 34/313 [00:54<07:27,  1.60s/it, loss=0.0845, acc=0.978][A
Evaluation:  11%|#         | 34/313 [00:56<07:27,  1.60s/it, loss=0.0874, acc=0.978][A
Evaluation:  11%|#1        | 35/313 [00:56<07:25,  1.60s/it, loss=0.0874, acc=0.978][A
Evaluation:  11%|#1        | 35/313 [00:57<07:25,  1.60s/it, loss=0.0857, acc=0.978][A
Evaluation:  12%|#1        | 36/313 [00:57<07:24,  1.60s/it, loss=0.0857, acc=0.978][A
Evaluation:  12%|#1        | 36/313 [00:59<07:24,  1.60s/it, loss=0.0851, acc=0.979][A
Evaluation:  12%|#1        | 37/313 [00:59<07:23,  1.61s/it, loss=0.0851, acc=0.979][A
Evaluation:  12%|#1        | 37/313 [01:01<07:23,  1.61s/it, loss=0.0856, acc=0.979][A
Evaluation:  12%|#2        | 38/313 [01:01<07:21,  1.61s/it, loss=0.0856, acc=0.979][A
Evaluation:  12%|#2        | 38/313 [01:02<07:21,  1.61s/it, loss=0.0877, acc=0.978][A
Evaluation:  12%|#2        | 39/313 [01:02<07:19,  1.61s/it, loss=0.0877, acc=0.978][A
Evaluation:  12%|#2        | 39/313 [01:04<07:19,  1.61s/it, loss=0.0858, acc=0.978][A
Evaluation:  13%|#2        | 40/313 [01:04<07:17,  1.60s/it, loss=0.0858, acc=0.978][A
Evaluation:  13%|#2        | 40/313 [01:05<07:17,  1.60s/it, loss=0.0853, acc=0.978][A
Evaluation:  13%|#3        | 41/313 [01:05<07:15,  1.60s/it, loss=0.0853, acc=0.978][A
Evaluation:  13%|#3        | 41/313 [01:07<07:15,  1.60s/it, loss=0.0839, acc=0.978][A
Evaluation:  13%|#3        | 42/313 [01:07<07:13,  1.60s/it, loss=0.0839, acc=0.978][A
Evaluation:  13%|#3        | 42/313 [01:09<07:13,  1.60s/it, loss=0.0836, acc=0.979][A
Evaluation:  14%|#3        | 43/313 [01:09<07:12,  1.60s/it, loss=0.0836, acc=0.979][A
Evaluation:  14%|#3        | 43/313 [01:10<07:12,  1.60s/it, loss=0.0847, acc=0.979][A
Evaluation:  14%|#4        | 44/313 [01:10<07:10,  1.60s/it, loss=0.0847, acc=0.979][A
Evaluation:  14%|#4        | 44/313 [01:12<07:10,  1.60s/it, loss=0.0838, acc=0.979][A
Evaluation:  14%|#4        | 45/313 [01:12<07:08,  1.60s/it, loss=0.0838, acc=0.979][A
Evaluation:  14%|#4        | 45/313 [01:13<07:08,  1.60s/it, loss=0.0837, acc=0.979][A
Evaluation:  15%|#4        | 46/313 [01:13<07:07,  1.60s/it, loss=0.0837, acc=0.979][A
Evaluation:  15%|#4        | 46/313 [01:15<07:07,  1.60s/it, loss=0.0848, acc=0.979][A
Evaluation:  15%|#5        | 47/313 [01:15<07:05,  1.60s/it, loss=0.0848, acc=0.979][A
Evaluation:  15%|#5        | 47/313 [01:17<07:05,  1.60s/it, loss=0.0837, acc=0.979][A
Evaluation:  15%|#5        | 48/313 [01:17<07:04,  1.60s/it, loss=0.0837, acc=0.979][A
Evaluation:  15%|#5        | 48/313 [01:18<07:04,  1.60s/it, loss=0.089, acc=0.978] [A
Evaluation:  16%|#5        | 49/313 [01:18<07:02,  1.60s/it, loss=0.089, acc=0.978][A
Evaluation:  16%|#5        | 49/313 [01:20<07:02,  1.60s/it, loss=0.0878, acc=0.978][A
Evaluation:  16%|#5        | 50/313 [01:20<07:01,  1.60s/it, loss=0.0878, acc=0.978][A
Evaluation:  16%|#5        | 50/313 [01:21<07:01,  1.60s/it, loss=0.0881, acc=0.978][A
Evaluation:  16%|#6        | 51/313 [01:21<06:59,  1.60s/it, loss=0.0881, acc=0.978][A
Evaluation:  16%|#6        | 51/313 [01:23<06:59,  1.60s/it, loss=0.0872, acc=0.978][A
Evaluation:  17%|#6        | 52/313 [01:23<06:57,  1.60s/it, loss=0.0872, acc=0.978][A
Evaluation:  17%|#6        | 52/313 [01:25<06:57,  1.60s/it, loss=0.0864, acc=0.979][A
Evaluation:  17%|#6        | 53/313 [01:25<06:56,  1.60s/it, loss=0.0864, acc=0.979][A
Evaluation:  17%|#6        | 53/313 [01:26<06:56,  1.60s/it, loss=0.086, acc=0.979] [A
Evaluation:  17%|#7        | 54/313 [01:26<06:54,  1.60s/it, loss=0.086, acc=0.979][A
Evaluation:  17%|#7        | 54/313 [01:28<06:54,  1.60s/it, loss=0.0848, acc=0.979][A
Evaluation:  18%|#7        | 55/313 [01:28<06:53,  1.60s/it, loss=0.0848, acc=0.979][A
Evaluation:  18%|#7        | 55/313 [01:30<06:53,  1.60s/it, loss=0.0852, acc=0.979][A
Evaluation:  18%|#7        | 56/313 [01:30<06:51,  1.60s/it, loss=0.0852, acc=0.979][A
Evaluation:  18%|#7        | 56/313 [01:31<06:51,  1.60s/it, loss=0.0843, acc=0.979][A
Evaluation:  18%|#8        | 57/313 [01:31<06:50,  1.60s/it, loss=0.0843, acc=0.979][A
Evaluation:  18%|#8        | 57/313 [01:33<06:50,  1.60s/it, loss=0.0856, acc=0.979][A
Evaluation:  19%|#8        | 58/313 [01:33<06:48,  1.60s/it, loss=0.0856, acc=0.979][A
Evaluation:  19%|#8        | 58/313 [01:34<06:48,  1.60s/it, loss=0.0846, acc=0.979][A
Evaluation:  19%|#8        | 59/313 [01:34<06:47,  1.60s/it, loss=0.0846, acc=0.979][A
Evaluation:  19%|#8        | 59/313 [01:36<06:47,  1.60s/it, loss=0.0857, acc=0.979][A
Evaluation:  19%|#9        | 60/313 [01:36<06:45,  1.60s/it, loss=0.0857, acc=0.979][A
Evaluation:  19%|#9        | 60/313 [01:38<06:45,  1.60s/it, loss=0.0872, acc=0.979][A
Evaluation:  19%|#9        | 61/313 [01:38<06:43,  1.60s/it, loss=0.0872, acc=0.979][A
Evaluation:  19%|#9        | 61/313 [01:39<06:43,  1.60s/it, loss=0.0867, acc=0.979][A
Evaluation:  20%|#9        | 62/313 [01:39<06:42,  1.60s/it, loss=0.0867, acc=0.979][A
Evaluation:  20%|#9        | 62/313 [01:41<06:42,  1.60s/it, loss=0.0863, acc=0.979][A
Evaluation:  20%|##        | 63/313 [01:41<06:40,  1.60s/it, loss=0.0863, acc=0.979][A
Evaluation:  20%|##        | 63/313 [01:42<06:40,  1.60s/it, loss=0.0856, acc=0.979][A
