/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=2.03e-5, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<01:46,  1.79it/s, loss=2.03e-5, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<01:46,  1.79it/s, loss=0.000477, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<01:46,  1.79it/s, loss=0.0093, acc=0.99][A
Evaluation:   1%|          | 1/191 [00:00<01:46,  1.79it/s, loss=0.00699, acc=0.992][A
Evaluation:   1%|          | 1/191 [00:00<01:46,  1.79it/s, loss=0.0056, acc=0.994] [A
Evaluation:   1%|          | 1/191 [00:00<01:46,  1.79it/s, loss=0.00477, acc=0.995][A
Evaluation:   3%|3         | 6/191 [00:00<00:16, 11.30it/s, loss=0.00477, acc=0.995][A
Evaluation:   3%|3         | 6/191 [00:00<00:16, 11.30it/s, loss=0.0154, acc=0.991] [A
Evaluation:   3%|3         | 6/191 [00:00<00:16, 11.30it/s, loss=0.0135, acc=0.992][A
Evaluation:   3%|3         | 6/191 [00:00<00:16, 11.30it/s, loss=0.0121, acc=0.993][A
Evaluation:   3%|3         | 6/191 [00:00<00:16, 11.30it/s, loss=0.0109, acc=0.994][A
Evaluation:   3%|3         | 6/191 [00:00<00:16, 11.30it/s, loss=0.0105, acc=0.994][A
Evaluation:   6%|5         | 11/191 [00:00<00:09, 19.35it/s, loss=0.0105, acc=0.994][A
Evaluation:   6%|5         | 11/191 [00:00<00:09, 19.35it/s, loss=0.0101, acc=0.995][A
Evaluation:   6%|5         | 11/191 [00:00<00:09, 19.35it/s, loss=0.0093, acc=0.995][A
Evaluation:   6%|5         | 11/191 [00:00<00:09, 19.35it/s, loss=0.00871, acc=0.996][A
Evaluation:   6%|5         | 11/191 [00:00<00:09, 19.35it/s, loss=0.0124, acc=0.994] [A
Evaluation:   6%|5         | 11/191 [00:00<00:09, 19.35it/s, loss=0.0117, acc=0.994][A
Evaluation:   8%|8         | 16/191 [00:00<00:06, 25.94it/s, loss=0.0117, acc=0.994][A
Evaluation:   8%|8         | 16/191 [00:00<00:06, 25.94it/s, loss=0.011, acc=0.994] [A
Evaluation:   8%|8         | 16/191 [00:00<00:06, 25.94it/s, loss=0.0104, acc=0.995][A
Evaluation:   8%|8         | 16/191 [00:00<00:06, 25.94it/s, loss=0.00986, acc=0.995][A
Evaluation:   8%|8         | 16/191 [00:00<00:06, 25.94it/s, loss=0.00938, acc=0.995][A
Evaluation:   8%|8         | 16/191 [00:00<00:06, 25.94it/s, loss=0.00894, acc=0.996][A
Evaluation:   8%|8         | 16/191 [00:01<00:06, 25.94it/s, loss=0.00854, acc=0.996][A
Evaluation:  12%|#1        | 22/191 [00:01<00:05, 32.87it/s, loss=0.00854, acc=0.996][A
Evaluation:  12%|#1        | 22/191 [00:01<00:05, 32.87it/s, loss=0.00821, acc=0.996][A
Evaluation:  12%|#1        | 22/191 [00:01<00:05, 32.87it/s, loss=0.00789, acc=0.996][A
Evaluation:  12%|#1        | 22/191 [00:01<00:05, 32.87it/s, loss=0.00758, acc=0.996][A
Evaluation:  12%|#1        | 22/191 [00:01<00:05, 32.87it/s, loss=0.0103, acc=0.995] [A
Evaluation:  12%|#1        | 22/191 [00:01<00:05, 32.87it/s, loss=0.00999, acc=0.995][A
Evaluation:  12%|#1        | 22/191 [00:01<00:05, 32.87it/s, loss=0.00963, acc=0.996][A
Evaluation:  15%|#4        | 28/191 [00:01<00:04, 38.16it/s, loss=0.00963, acc=0.996][A
Evaluation:  15%|#4        | 28/191 [00:01<00:04, 38.16it/s, loss=0.00933, acc=0.996][A
Evaluation:  15%|#4        | 28/191 [00:01<00:04, 38.16it/s, loss=0.00902, acc=0.996][A
Evaluation:  15%|#4        | 28/191 [00:01<00:04, 38.16it/s, loss=0.00873, acc=0.996][A
Evaluation:  15%|#4        | 28/191 [00:01<00:04, 38.16it/s, loss=0.0085, acc=0.996] [A
Evaluation:  15%|#4        | 28/191 [00:01<00:04, 38.16it/s, loss=0.00878, acc=0.996][A
Evaluation:  15%|#4        | 28/191 [00:01<00:04, 38.16it/s, loss=0.00852, acc=0.996][A
Evaluation:  18%|#7        | 34/191 [00:01<00:03, 41.92it/s, loss=0.00852, acc=0.996][A
Evaluation:  18%|#7        | 34/191 [00:01<00:03, 41.92it/s, loss=0.00911, acc=0.996][A
Evaluation:  18%|#7        | 34/191 [00:01<00:03, 41.92it/s, loss=0.00897, acc=0.996][A
Evaluation:  18%|#7        | 34/191 [00:01<00:03, 41.92it/s, loss=0.00877, acc=0.996][A
Evaluation:  18%|#7        | 34/191 [00:01<00:03, 41.92it/s, loss=0.0102, acc=0.994] [A
Evaluation:  18%|#7        | 34/191 [00:01<00:03, 41.92it/s, loss=0.00989, acc=0.994][A
Evaluation:  20%|##        | 39/191 [00:01<00:03, 43.74it/s, loss=0.00989, acc=0.994][A
Evaluation:  20%|##        | 39/191 [00:01<00:03, 43.74it/s, loss=0.00969, acc=0.995][A
Evaluation:  20%|##        | 39/191 [00:01<00:03, 43.74it/s, loss=0.00946, acc=0.995][A
Evaluation:  20%|##        | 39/191 [00:01<00:03, 43.74it/s, loss=0.00927, acc=0.995][A
Evaluation:  20%|##        | 39/191 [00:01<00:03, 43.74it/s, loss=0.00905, acc=0.995][A
Evaluation:  20%|##        | 39/191 [00:01<00:03, 43.74it/s, loss=0.0091, acc=0.995] [A
Evaluation:  23%|##3       | 44/191 [00:01<00:03, 45.11it/s, loss=0.0091, acc=0.995][A
Evaluation:  23%|##3       | 44/191 [00:01<00:03, 45.11it/s, loss=0.00892, acc=0.995][A
Evaluation:  23%|##3       | 44/191 [00:01<00:03, 45.11it/s, loss=0.00873, acc=0.995][A
Evaluation:  23%|##3       | 44/191 [00:01<00:03, 45.11it/s, loss=0.00856, acc=0.995][A
Evaluation:  23%|##3       | 44/191 [00:01<00:03, 45.11it/s, loss=0.00838, acc=0.995][A
Evaluation:  23%|##3       | 44/191 [00:01<00:03, 45.11it/s, loss=0.00821, acc=0.996][A
Evaluation:  23%|##3       | 44/191 [00:01<00:03, 45.11it/s, loss=0.0081, acc=0.996] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.97it/s, loss=0.0081, acc=0.996][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.97it/s, loss=0.00795, acc=0.996][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.97it/s, loss=0.0078, acc=0.996] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.97it/s, loss=0.0119, acc=0.995][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.97it/s, loss=0.0117, acc=0.995][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.97it/s, loss=0.0117, acc=0.995][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 46.97it/s, loss=0.0115, acc=0.996][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.43it/s, loss=0.0115, acc=0.996][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.43it/s, loss=0.0113, acc=0.996][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.43it/s, loss=0.0111, acc=0.996][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.43it/s, loss=0.0109, acc=0.996][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.43it/s, loss=0.011, acc=0.996] [A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 48.43it/s, loss=0.0108, acc=0.996][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.30it/s, loss=0.0108, acc=0.996][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.30it/s, loss=0.0107, acc=0.996][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.30it/s, loss=0.011, acc=0.996] [A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.30it/s, loss=0.0108, acc=0.996][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.30it/s, loss=0.0106, acc=0.996][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.30it/s, loss=0.0105, acc=0.996][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 48.30it/s, loss=0.0104, acc=0.996][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.84it/s, loss=0.0104, acc=0.996][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.84it/s, loss=0.0102, acc=0.996][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.84it/s, loss=0.0101, acc=0.996][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.84it/s, loss=0.01, acc=0.996]  [A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 48.84it/s, loss=0.0099, acc=0.996][A
Evaluation:  35%|###5      | 67/191 [00:02<00:02, 48.84it/s, loss=0.00984, acc=0.996][A
Evaluation:  38%|###7      | 72/191 [00:02<00:02, 49.00it/s, loss=0.00984, acc=0.996][A
Evaluation:  38%|###7      | 72/191 [00:02<00:02, 49.00it/s, loss=0.00971, acc=0.996][A
Evaluation:  38%|###7      | 72/191 [00:02<00:02, 49.00it/s, loss=0.00958, acc=0.996][A
Evaluation:  38%|###7      | 72/191 [00:02<00:02, 49.00it/s, loss=0.00945, acc=0.996][A
Evaluation:  38%|###7      | 72/191 [00:02<00:02, 49.00it/s, loss=0.00933, acc=0.996][A
Evaluation:  38%|###7      | 72/191 [00:02<00:02, 49.00it/s, loss=0.00921, acc=0.996][A
Evaluation:  40%|####      | 77/191 [00:02<00:02, 46.64it/s, loss=0.00921, acc=0.996][A
