/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0288, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0151, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0624, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0468, acc=0.977][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0386, acc=0.981][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0327, acc=0.984][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 53.62it/s, loss=0.0327, acc=0.984][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 53.62it/s, loss=0.0351, acc=0.982][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 53.62it/s, loss=0.031, acc=0.984] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 53.62it/s, loss=0.0561, acc=0.983][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 53.62it/s, loss=0.0506, acc=0.984][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 53.62it/s, loss=0.0461, acc=0.986][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 53.62it/s, loss=0.0424, acc=0.987][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 53.62it/s, loss=0.0498, acc=0.986][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 53.62it/s, loss=0.0463, acc=0.987][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.22it/s, loss=0.0463, acc=0.987][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.22it/s, loss=0.0552, acc=0.985][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.22it/s, loss=0.0545, acc=0.984][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.22it/s, loss=0.0547, acc=0.983][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.22it/s, loss=0.0529, acc=0.984][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.22it/s, loss=0.0503, acc=0.985][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.22it/s, loss=0.0479, acc=0.986][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.22it/s, loss=0.0457, acc=0.987][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 64.22it/s, loss=0.0441, acc=0.987][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 67.61it/s, loss=0.0441, acc=0.987][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 67.61it/s, loss=0.0423, acc=0.988][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 67.61it/s, loss=0.0406, acc=0.988][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 67.61it/s, loss=0.0389, acc=0.989][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 67.61it/s, loss=0.0379, acc=0.989][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 67.61it/s, loss=0.0365, acc=0.99] [A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 67.61it/s, loss=0.0356, acc=0.99][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 67.61it/s, loss=0.0344, acc=0.99][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 67.61it/s, loss=0.0334, acc=0.991][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.03it/s, loss=0.0334, acc=0.991][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.03it/s, loss=0.0332, acc=0.991][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.03it/s, loss=0.0326, acc=0.991][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.03it/s, loss=0.0319, acc=0.991][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.03it/s, loss=0.0311, acc=0.992][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.03it/s, loss=0.0318, acc=0.991][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.03it/s, loss=0.0338, acc=0.99] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.03it/s, loss=0.0329, acc=0.991][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 70.03it/s, loss=0.0322, acc=0.991][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.39it/s, loss=0.0322, acc=0.991][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.39it/s, loss=0.0314, acc=0.991][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.39it/s, loss=0.0355, acc=0.99] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.39it/s, loss=0.0348, acc=0.99][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.39it/s, loss=0.034, acc=0.99] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.39it/s, loss=0.0334, acc=0.991][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.39it/s, loss=0.0327, acc=0.991][A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.39it/s, loss=0.032, acc=0.991] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:02, 71.39it/s, loss=0.0334, acc=0.99][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.02it/s, loss=0.0334, acc=0.99][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.02it/s, loss=0.0328, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.02it/s, loss=0.0325, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.02it/s, loss=0.0318, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.02it/s, loss=0.0312, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.02it/s, loss=0.0306, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.02it/s, loss=0.0301, acc=0.992][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.02it/s, loss=0.0299, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:00<00:02, 72.02it/s, loss=0.0294, acc=0.991][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 72.03it/s, loss=0.0294, acc=0.991][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 72.03it/s, loss=0.0289, acc=0.991][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 72.03it/s, loss=0.0284, acc=0.992][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 72.03it/s, loss=0.028, acc=0.992] [A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 72.03it/s, loss=0.0276, acc=0.992][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 72.03it/s, loss=0.0271, acc=0.992][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 72.03it/s, loss=0.0267, acc=0.992][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 72.03it/s, loss=0.0263, acc=0.992][A
Evaluation:  28%|##8       | 54/191 [00:00<00:01, 72.03it/s, loss=0.0259, acc=0.992][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 72.47it/s, loss=0.0259, acc=0.992][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 72.47it/s, loss=0.0255, acc=0.993][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 72.47it/s, loss=0.0252, acc=0.993][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 72.47it/s, loss=0.0248, acc=0.993][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 72.47it/s, loss=0.0248, acc=0.992][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 72.47it/s, loss=0.0245, acc=0.993][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 72.47it/s, loss=0.0253, acc=0.992][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 72.47it/s, loss=0.0272, acc=0.991][A
Evaluation:  32%|###2      | 62/191 [00:00<00:01, 72.47it/s, loss=0.0268, acc=0.991][A
Evaluation:  37%|###6      | 70/191 [00:00<00:01, 71.82it/s, loss=0.0268, acc=0.991][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 71.82it/s, loss=0.0264, acc=0.991][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 71.82it/s, loss=0.0261, acc=0.991][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 71.82it/s, loss=0.0258, acc=0.991][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 71.82it/s, loss=0.0254, acc=0.992][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 71.82it/s, loss=0.0251, acc=0.992][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 71.82it/s, loss=0.0248, acc=0.992][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 71.82it/s, loss=0.0245, acc=0.992][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 71.82it/s, loss=0.0242, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.47it/s, loss=0.0242, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.47it/s, loss=0.0239, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.47it/s, loss=0.0241, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.47it/s, loss=0.0249, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.47it/s, loss=0.0246, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.47it/s, loss=0.0243, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.47it/s, loss=0.0241, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.47it/s, loss=0.0238, acc=0.992][A
Evaluation:  41%|####      | 78/191 [00:01<00:01, 72.47it/s, loss=0.0236, acc=0.992][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.89it/s, loss=0.0236, acc=0.992][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.89it/s, loss=0.0233, acc=0.992][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.89it/s, loss=0.0232, acc=0.992][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.89it/s, loss=0.023, acc=0.992] [A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.89it/s, loss=0.0228, acc=0.992][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.89it/s, loss=0.0225, acc=0.992][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.89it/s, loss=0.0224, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.89it/s, loss=0.0222, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 72.89it/s, loss=0.0225, acc=0.992][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 73.05it/s, loss=0.0225, acc=0.992][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 73.05it/s, loss=0.0222, acc=0.992][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 73.05it/s, loss=0.022, acc=0.993] [A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 73.05it/s, loss=0.0218, acc=0.993][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 73.05it/s, loss=0.0216, acc=0.993][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 73.05it/s, loss=0.0216, acc=0.993][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 73.05it/s, loss=0.0215, acc=0.993][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 73.05it/s, loss=0.0214, acc=0.993][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 73.05it/s, loss=0.0233, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.02it/s, loss=0.0233, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.02it/s, loss=0.0233, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.02it/s, loss=0.0231, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.02it/s, loss=0.0229, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.02it/s, loss=0.0229, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.02it/s, loss=0.0227, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.02it/s, loss=0.0227, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.02it/s, loss=0.0225, acc=0.992][A
Evaluation:  53%|#####3    | 102/191 [00:01<00:01, 72.02it/s, loss=0.0223, acc=0.992][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 71.87it/s, loss=0.0223, acc=0.992][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 71.87it/s, loss=0.0222, acc=0.992][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 71.87it/s, loss=0.022, acc=0.992] [A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 71.87it/s, loss=0.0222, acc=0.992][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 71.87it/s, loss=0.0222, acc=0.992][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 71.87it/s, loss=0.022, acc=0.992] [A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 71.87it/s, loss=0.0219, acc=0.992][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 71.87it/s, loss=0.0217, acc=0.993][A
Evaluation:  58%|#####7    | 110/191 [00:01<00:01, 71.87it/s, loss=0.0217, acc=0.993][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 71.47it/s, loss=0.0217, acc=0.993][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 71.47it/s, loss=0.0218, acc=0.992][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 71.47it/s, loss=0.0216, acc=0.992][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 71.47it/s, loss=0.0219, acc=0.992][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 71.47it/s, loss=0.0218, acc=0.992][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 71.47it/s, loss=0.0216, acc=0.992][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 71.47it/s, loss=0.0215, acc=0.992][A
