/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0363, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:39,  4.79it/s, loss=0.0363, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:39,  4.79it/s, loss=0.0216, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:39,  4.79it/s, loss=0.0169, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:39,  4.79it/s, loss=0.0193, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:39,  4.79it/s, loss=0.022, acc=1] [A
Evaluation:   1%|          | 1/191 [00:00<00:39,  4.79it/s, loss=0.021, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:39,  4.79it/s, loss=0.0281, acc=0.996][A
Evaluation:   1%|          | 1/191 [00:00<00:39,  4.79it/s, loss=0.0387, acc=0.992][A
Evaluation:   1%|          | 1/191 [00:00<00:39,  4.79it/s, loss=0.0487, acc=0.99] [A
Evaluation:   1%|          | 1/191 [00:00<00:39,  4.79it/s, loss=0.0522, acc=0.984][A
Evaluation:   1%|          | 1/191 [00:00<00:39,  4.79it/s, loss=0.0522, acc=0.983][A
Evaluation:   6%|5         | 11/191 [00:00<00:04, 41.77it/s, loss=0.0522, acc=0.983][A
Evaluation:   6%|5         | 11/191 [00:00<00:04, 41.77it/s, loss=0.0575, acc=0.982][A
Evaluation:   6%|5         | 11/191 [00:00<00:04, 41.77it/s, loss=0.0544, acc=0.983][A
Evaluation:   6%|5         | 11/191 [00:00<00:04, 41.77it/s, loss=0.063, acc=0.98]  [A
Evaluation:   6%|5         | 11/191 [00:00<00:04, 41.77it/s, loss=0.0646, acc=0.979][A
Evaluation:   6%|5         | 11/191 [00:00<00:04, 41.77it/s, loss=0.0609, acc=0.98] [A
Evaluation:   6%|5         | 11/191 [00:00<00:04, 41.77it/s, loss=0.0577, acc=0.982][A
Evaluation:   6%|5         | 11/191 [00:00<00:04, 41.77it/s, loss=0.0552, acc=0.983][A
Evaluation:   6%|5         | 11/191 [00:00<00:04, 41.77it/s, loss=0.0529, acc=0.984][A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 55.29it/s, loss=0.0529, acc=0.984][A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 55.29it/s, loss=0.0508, acc=0.984][A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 55.29it/s, loss=0.0494, acc=0.985][A
