Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   7%|7         | 28/375 [00:10<02:04,  2.79it/s, train_loss=2.22, train_acc=0.188, avg_tr_acc=0.162, avg_tr_loss=2.3][A
Batch:  15%|#5        | 58/375 [00:20<01:50,  2.86it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.219, avg_tr_loss=2.15][A
Batch:  23%|##3       | 88/375 [00:30<01:39,  2.88it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.293, avg_tr_loss=1.97] [A
Batch:  31%|###1      | 118/375 [00:41<01:28,  2.89it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.348, avg_tr_loss=1.83][A
Batch:  39%|###9      | 148/375 [00:51<01:18,  2.90it/s, train_loss=1.24, train_acc=0.562, avg_tr_acc=0.39, avg_tr_loss=1.72][A
Batch:  47%|####7     | 178/375 [01:01<01:07,  2.90it/s, train_loss=1.09, train_acc=0.781, avg_tr_acc=0.429, avg_tr_loss=1.62][A
Batch:  55%|#####5    | 208/375 [01:12<00:57,  2.90it/s, train_loss=0.775, train_acc=0.625, avg_tr_acc=0.465, avg_tr_loss=1.53][A
Batch:  63%|######3   | 238/375 [01:22<00:47,  2.90it/s, train_loss=0.585, train_acc=0.781, avg_tr_acc=0.496, avg_tr_loss=1.44][A
Batch:  71%|#######1  | 268/375 [01:32<00:36,  2.90it/s, train_loss=0.766, train_acc=0.781, avg_tr_acc=0.521, avg_tr_loss=1.37][A
Batch:  79%|#######9  | 298/375 [01:43<00:26,  2.90it/s, train_loss=0.745, train_acc=0.844, avg_tr_acc=0.546, avg_tr_loss=1.3] [A
Batch:  87%|########7 | 328/375 [01:53<00:16,  2.90it/s, train_loss=0.77, train_acc=0.781, avg_tr_acc=0.566, avg_tr_loss=1.25][A
Batch:  95%|#########5| 358/375 [02:03<00:05,  2.90it/s, train_loss=0.369, train_acc=0.875, avg_tr_acc=0.585, avg_tr_loss=1.19][A
                                                                                                                               [AEpoch:   0%|          | 0/40 [04:36<?, ?it/s, train_loss=1.16, train_acc=0.596, val_loss=0.437, val_acc=0.865]Epoch:   2%|2         | 1/40 [04:36<2:59:33, 276.25s/it, train_loss=1.16, train_acc=0.596, val_loss=0.437, val_acc=0.865]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|8         | 30/375 [00:10<01:58,  2.90it/s, train_loss=0.701, train_acc=0.781, avg_tr_acc=0.818, avg_tr_loss=0.548][A
Batch:  16%|#6        | 60/375 [00:20<01:48,  2.90it/s, train_loss=0.415, train_acc=0.781, avg_tr_acc=0.819, avg_tr_loss=0.542][A
Batch:  24%|##3       | 89/375 [00:30<01:38,  2.90it/s, train_loss=0.645, train_acc=0.812, avg_tr_acc=0.828, avg_tr_loss=0.523][A
Batch:  31%|###1      | 118/375 [00:40<01:28,  2.90it/s, train_loss=0.344, train_acc=0.875, avg_tr_acc=0.837, avg_tr_loss=0.499][A
Batch:  39%|###9      | 147/375 [00:50<01:18,  2.90it/s, train_loss=0.364, train_acc=0.906, avg_tr_acc=0.838, avg_tr_loss=0.497][A
Batch:  47%|####6     | 176/375 [01:00<01:08,  2.90it/s, train_loss=0.204, train_acc=0.938, avg_tr_acc=0.838, avg_tr_loss=0.498][A
Batch:  55%|#####4    | 205/375 [01:10<00:58,  2.90it/s, train_loss=0.419, train_acc=0.875, avg_tr_acc=0.839, avg_tr_loss=0.496][A
Batch:  62%|######2   | 234/375 [01:20<00:48,  2.90it/s, train_loss=0.617, train_acc=0.844, avg_tr_acc=0.841, avg_tr_loss=0.493][A
Batch:  70%|#######   | 263/375 [01:30<00:38,  2.90it/s, train_loss=0.228, train_acc=0.906, avg_tr_acc=0.846, avg_tr_loss=0.476][A
Batch:  78%|#######7  | 292/375 [01:40<00:28,  2.90it/s, train_loss=0.297, train_acc=0.875, avg_tr_acc=0.85, avg_tr_loss=0.465] [A
Batch:  86%|########5 | 321/375 [01:50<00:18,  2.90it/s, train_loss=0.258, train_acc=0.906, avg_tr_acc=0.853, avg_tr_loss=0.457][A
Batch:  93%|#########3| 350/375 [02:00<00:08,  2.90it/s, train_loss=0.161, train_acc=0.938, avg_tr_acc=0.856, avg_tr_loss=0.448][A
                                                                                                                                [AEpoch:   2%|2         | 1/40 [09:12<2:59:33, 276.25s/it, train_loss=0.441, train_acc=0.858, val_loss=0.391, val_acc=0.876]Epoch:   5%|5         | 2/40 [09:12<2:55:00, 276.34s/it, train_loss=0.441, train_acc=0.858, val_loss=0.391, val_acc=0.876]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|7         | 29/375 [00:10<01:59,  2.90it/s, train_loss=0.455, train_acc=0.844, avg_tr_acc=0.872, avg_tr_loss=0.368][A
Batch:  15%|#5        | 58/375 [00:20<01:49,  2.90it/s, train_loss=0.532, train_acc=0.844, avg_tr_acc=0.886, avg_tr_loss=0.365][A
Batch:  23%|##3       | 87/375 [00:30<01:39,  2.90it/s, train_loss=0.302, train_acc=0.844, avg_tr_acc=0.885, avg_tr_loss=0.366][A
Batch:  31%|###       | 116/375 [00:40<01:29,  2.90it/s, train_loss=0.151, train_acc=0.969, avg_tr_acc=0.89, avg_tr_loss=0.359][A
Batch:  39%|###8      | 145/375 [00:50<01:19,  2.90it/s, train_loss=0.42, train_acc=0.875, avg_tr_acc=0.896, avg_tr_loss=0.339][A
Batch:  46%|####6     | 174/375 [01:00<01:09,  2.90it/s, train_loss=0.272, train_acc=0.938, avg_tr_acc=0.898, avg_tr_loss=0.334][A
Batch:  54%|#####4    | 203/375 [01:10<00:59,  2.90it/s, train_loss=0.258, train_acc=0.906, avg_tr_acc=0.897, avg_tr_loss=0.33] [A
Batch:  62%|######1   | 232/375 [01:20<00:49,  2.90it/s, train_loss=0.198, train_acc=0.938, avg_tr_acc=0.897, avg_tr_loss=0.328][A
Batch:  70%|######9   | 261/375 [01:30<00:39,  2.90it/s, train_loss=0.298, train_acc=0.875, avg_tr_acc=0.896, avg_tr_loss=0.327][A
Batch:  77%|#######7  | 290/375 [01:40<00:29,  2.90it/s, train_loss=0.376, train_acc=0.938, avg_tr_acc=0.898, avg_tr_loss=0.325][A
Batch:  85%|########5 | 319/375 [01:50<00:19,  2.90it/s, train_loss=0.175, train_acc=0.875, avg_tr_acc=0.899, avg_tr_loss=0.32] [A
Batch:  93%|#########2| 348/375 [02:00<00:09,  2.90it/s, train_loss=0.279, train_acc=0.938, avg_tr_acc=0.901, avg_tr_loss=0.311][A
                                                                                                                                [AEpoch:   5%|5         | 2/40 [13:49<2:55:00, 276.34s/it, train_loss=0.309, train_acc=0.902, val_loss=0.241, val_acc=0.928]Epoch:   8%|7         | 3/40 [13:49<2:50:31, 276.52s/it, train_loss=0.309, train_acc=0.902, val_loss=0.241, val_acc=0.928]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|7         | 29/375 [00:10<01:59,  2.90it/s, train_loss=0.216, train_acc=0.906, avg_tr_acc=0.906, avg_tr_loss=0.292][A
Batch:  15%|#5        | 58/375 [00:20<01:49,  2.90it/s, train_loss=0.287, train_acc=0.875, avg_tr_acc=0.896, avg_tr_loss=0.294][A
Batch:  23%|##3       | 87/375 [00:30<01:39,  2.90it/s, train_loss=0.304, train_acc=0.969, avg_tr_acc=0.898, avg_tr_loss=0.299][A
Batch:  31%|###       | 116/375 [00:40<01:29,  2.90it/s, train_loss=0.21, train_acc=0.938, avg_tr_acc=0.903, avg_tr_loss=0.287][A
