/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 107/1142 [00:10<01:36, 10.70it/s, train_loss=0.69, train_acc=0.781, avg_tr_acc=0.595, avg_tr_loss=1.12][A
Batch:  19%|#8        | 216/1142 [00:20<01:25, 10.81it/s, train_loss=0.49, train_acc=0.875, avg_tr_acc=0.714, avg_tr_loss=0.855][A
Batch:  28%|##8       | 325/1142 [00:30<01:15, 10.84it/s, train_loss=0.522, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.695][A
Batch:  38%|###8      | 434/1142 [00:40<01:05, 10.86it/s, train_loss=0.444, train_acc=0.875, avg_tr_acc=0.809, avg_tr_loss=0.601][A
Batch:  48%|####7     | 543/1142 [00:50<00:55, 10.87it/s, train_loss=0.344, train_acc=0.844, avg_tr_acc=0.831, avg_tr_loss=0.539][A
Batch:  57%|#####7    | 652/1142 [01:00<00:45, 10.87it/s, train_loss=0.262, train_acc=0.906, avg_tr_acc=0.847, avg_tr_loss=0.492][A
Batch:  67%|######6   | 761/1142 [01:10<00:35, 10.87it/s, train_loss=0.255, train_acc=0.906, avg_tr_acc=0.86, avg_tr_loss=0.453] [A
Batch:  76%|#######6  | 870/1142 [01:20<00:25, 10.88it/s, train_loss=0.0213, train_acc=1, avg_tr_acc=0.871, avg_tr_loss=0.419]  [A
Batch:  86%|########5 | 979/1142 [01:30<00:14, 10.88it/s, train_loss=0.18, train_acc=0.969, avg_tr_acc=0.879, avg_tr_loss=0.393][A
Batch:  95%|#########5| 1088/1142 [01:40<00:04, 10.88it/s, train_loss=0.156, train_acc=0.906, avg_tr_acc=0.887, avg_tr_loss=0.371][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [01:47<?, ?it/s, train_loss=0.362, train_acc=0.89, val_loss=0.133, val_acc=0.972]Epoch:   2%|2         | 1/40 [01:47<1:09:38, 107.15s/it, train_loss=0.362, train_acc=0.89, val_loss=0.133, val_acc=0.972]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.90it/s, train_loss=0.145, train_acc=0.969, avg_tr_acc=0.959, avg_tr_loss=0.156][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.90it/s, train_loss=0.112, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.156][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.90it/s, train_loss=0.0288, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.156]   [A
Batch:  38%|###8      | 439/1142 [00:40<01:04, 10.90it/s, train_loss=0.155, train_acc=0.969, avg_tr_acc=0.957, avg_tr_loss=0.152][A
Batch:  48%|####8     | 549/1142 [00:50<00:54, 10.90it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.955, avg_tr_loss=0.152] [A
Batch:  58%|#####7    | 659/1142 [01:00<00:44, 10.90it/s, train_loss=0.081, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.151][A
Batch:  67%|######7   | 769/1142 [01:10<00:34, 10.90it/s, train_loss=0.114, train_acc=0.969, avg_tr_acc=0.957, avg_tr_loss=0.148][A
Batch:  77%|#######6  | 879/1142 [01:20<00:24, 10.90it/s, train_loss=0.188, train_acc=0.938, avg_tr_acc=0.958, avg_tr_loss=0.144][A
Batch:  87%|########6 | 989/1142 [01:30<00:14, 10.90it/s, train_loss=0.172, train_acc=0.969, avg_tr_acc=0.959, avg_tr_loss=0.141][A
Batch:  96%|#########6| 1098/1142 [01:40<00:04, 10.90it/s, train_loss=0.0323, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.138]  [A
                                                                                                                               [AEpoch:   2%|2         | 1/40 [03:33<1:09:38, 107.15s/it, train_loss=0.138, train_acc=0.959, val_loss=0.104, val_acc=0.974]Epoch:   5%|5         | 2/40 [03:34<1:07:45, 106.98s/it, train_loss=0.138, train_acc=0.959, val_loss=0.104, val_acc=0.974]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
