/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00223, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:49,  3.86it/s, loss=0.00223, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:49,  3.86it/s, loss=0.0024, acc=1] [A
Evaluation:   1%|          | 1/191 [00:00<00:49,  3.86it/s, loss=0.00193, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:49,  3.86it/s, loss=0.00171, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:49,  3.86it/s, loss=0.00144, acc=1][A
Evaluation:   1%|          | 1/191 [00:00<00:49,  3.86it/s, loss=0.0108, acc=0.995][A
Evaluation:   1%|          | 1/191 [00:00<00:49,  3.86it/s, loss=0.0173, acc=0.991][A
Evaluation:   1%|          | 1/191 [00:00<00:49,  3.86it/s, loss=0.0152, acc=0.992][A
Evaluation:   4%|4         | 8/191 [00:00<00:07, 26.03it/s, loss=0.0152, acc=0.992][A
Evaluation:   4%|4         | 8/191 [00:00<00:07, 26.03it/s, loss=0.0141, acc=0.993][A
Evaluation:   4%|4         | 8/191 [00:00<00:07, 26.03it/s, loss=0.0127, acc=0.994][A
Evaluation:   4%|4         | 8/191 [00:00<00:07, 26.03it/s, loss=0.0116, acc=0.994][A
Evaluation:   4%|4         | 8/191 [00:00<00:07, 26.03it/s, loss=0.0106, acc=0.995][A
Evaluation:   4%|4         | 8/191 [00:00<00:07, 26.03it/s, loss=0.00982, acc=0.995][A
Evaluation:   4%|4         | 8/191 [00:00<00:07, 26.03it/s, loss=0.00923, acc=0.996][A
Evaluation:   4%|4         | 8/191 [00:00<00:07, 26.03it/s, loss=0.0087, acc=0.996] [A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 40.13it/s, loss=0.0087, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 40.13it/s, loss=0.00816, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 40.13it/s, loss=0.00786, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 40.13it/s, loss=0.00971, acc=0.995][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 40.13it/s, loss=0.00933, acc=0.995][A
